text,iab_label,confidence,source
need crucifixion resurrection christians meet cross,IAB23 Religion & Spirituality,0.5,natural
jesus enters jerusalem,IAB23 Religion & Spirituality,0.5,natural
whos assemblies god pastor presided kanye west kim,IAB23 Religion & Spirituality,0.5,natural
holy week st marks,IAB23 Religion & Spirituality,0.5,natural
un envoy urges respect religious freedom israeli forces disrupt easter,IAB23 Religion & Spirituality,0.5,natural
worlds biggest passover seder held kathmandu,IAB23 Religion & Spirituality,0.5,natural
church redeemer host palm sunday observance,IAB23 Religion & Spirituality,0.5,natural
local churches celebrate sunrise,IAB23 Religion & Spirituality,0.49,natural
passover celebrations set new jersey jewish communities,IAB23 Religion & Spirituality,0.49,natural
heaven real delivers theological moment truth,IAB23 Religion & Spirituality,0.49,natural
lengthy mass serves pinnacle easter celebration,IAB23 Religion & Spirituality,0.49,natural
jesus came crucified,IAB23 Religion & Spirituality,0.49,natural
catholic church north nigeria set aflame,IAB23 Religion & Spirituality,0.49,natural
cross examination christian perspective,IAB23 Religion & Spirituality,0.49,natural
movie review noah exactly bible story know,IAB23 Religion & Spirituality,0.49,natural
jesus alive,IAB23 Religion & Spirituality,0.49,natural
mers threat warning comes hajj season,IAB23 Religion & Spirituality,0.49,natural
justin bieber posts photo yasukuni shrine offends lot people,IAB23 Religion & Spirituality,0.49,natural
tradition brings together jews latinos passover,IAB23 Religion & Spirituality,0.49,natural
good friday observed fasting prayers,IAB23 Religion & Spirituality,0.49,natural
blood moon sets apocalyptic debate among christians,IAB23 Religion & Spirituality,0.49,natural
holy thursday procession brings together teens area youth groups,IAB23 Religion & Spirituality,0.48,natural
prayer partnerships,IAB23 Religion & Spirituality,0.48,natural
russell crowe noah meeting pope francis look im catholic like,IAB23 Religion & Spirituality,0.48,natural
ebola outbreak africa frightened victims hiding homes churches help,IAB23 Religion & Spirituality,0.48,natural
easter churches,IAB23 Religion & Spirituality,0.48,natural
katy perry sued christian musicians,IAB23 Religion & Spirituality,0.48,natural
noah audacious take bible tale,IAB23 Religion & Spirituality,0.48,natural
local churches plan easter events,IAB23 Religion & Spirituality,0.48,natural
faith inspiration encyclopedia saints today,IAB23 Religion & Spirituality,0.48,natural
interview greg kinnear preaching heaven real,IAB23 Religion & Spirituality,0.48,natural
box office noah draws faithbased audiences 44 million opening,IAB23 Religion & Spirituality,0.48,natural
passover begins monday night,IAB23 Religion & Spirituality,0.48,natural
local mormons gather conference easter,IAB23 Religion & Spirituality,0.48,natural
epic jesus follower fail,IAB23 Religion & Spirituality,0.48,natural
maundy thursday 2014 history behind holy thursday easter,IAB23 Religion & Spirituality,0.48,natural
local faith notes,IAB23 Religion & Spirituality,0.48,natural
kim kardashian prays rain wedding day,IAB23 Religion & Spirituality,0.48,natural
holy week 11,IAB23 Religion & Spirituality,0.48,natural
russian chasovnya chapel garden shrines,IAB23 Religion & Spirituality,0.48,synthetic
bafta right honour broadchurch,IAB23 Religion & Spirituality,0.48,natural
chicken soup jewish soul four questions passover,IAB23 Religion & Spirituality,0.48,natural
holy week 2014 stories jesus best movies watch,IAB23 Religion & Spirituality,0.48,natural
faithfully follow path jesus set,IAB23 Religion & Spirituality,0.47,natural
christians singapore observe good friday,IAB23 Religion & Spirituality,0.47,natural
rosie odonnell 911 truther hater radical christianity returns,IAB23 Religion & Spirituality,0.47,natural
thai ceramic spirit house shrines,IAB23 Religion & Spirituality,0.47,synthetic
happy easter celebrating resurrection reaching others,IAB23 Religion & Spirituality,0.47,natural
passover celebrated local families congregations,IAB23 Religion & Spirituality,0.47,natural
passover begins sundown,IAB23 Religion & Spirituality,0.47,natural
google gives prequake view christchurch,IAB23 Religion & Spirituality,0.47,natural
lady gaga resurrects jesus michael jackson gandhi epic new guy,IAB23 Religion & Spirituality,0.47,natural
faithful curious follow last journey jesus jerusalem,IAB23 Religion & Spirituality,0.47,natural
passover holiday starts blood red moon,IAB23 Religion & Spirituality,0.47,natural
bobby womack gospelsoaked baritone last soul men,IAB23 Religion & Spirituality,0.47,natural
bible epic revival noah finds rough seas,IAB23 Religion & Spirituality,0.47,natural
holy week 9,IAB23 Religion & Spirituality,0.47,natural
jewish community set celebrate passover,IAB23 Religion & Spirituality,0.47,natural
kim kardashian family prays together stays together,IAB23 Religion & Spirituality,0.47,natural
noah hits rough religious waters onscreen,IAB23 Religion & Spirituality,0.47,natural
liturgies triduum,IAB23 Religion & Spirituality,0.47,natural
watch temples make us television debut tonight show,IAB23 Religion & Spirituality,0.46,natural
heaven real review christian adaptation heartfelt dull,IAB23 Religion & Spirituality,0.46,natural
faith guide,IAB23 Religion & Spirituality,0.46,natural
fifty shades grey releases first movie still celebrates christian greys,IAB23 Religion & Spirituality,0.46,natural
himalayan prayer flag garden accents,IAB23 Religion & Spirituality,0.46,synthetic
pastor defrocked gay wedding speaks local church,IAB23 Religion & Spirituality,0.46,natural
churches partner sunrise easter service,IAB23 Religion & Spirituality,0.46,natural
easter tension israel prayers boston,IAB23 Religion & Spirituality,0.46,natural
maundy thursday observed devotion,IAB23 Religion & Spirituality,0.46,natural
good friday easter services south side presbyterian church,IAB23 Religion & Spirituality,0.46,natural
remedy church lodi hold outdoor community easter service,IAB23 Religion & Spirituality,0.46,natural
kim kourtney kardashian attend wedding pastors church nyc,IAB23 Religion & Spirituality,0.46,natural
easter 2014 10 quotes sayings share 6 prayers blessings wishes,IAB23 Religion & Spirituality,0.46,natural
reinterpreting bible 50 contemporary artists take noah,IAB23 Religion & Spirituality,0.46,natural
jewish faithful celebrate passover grand strand,IAB23 Religion & Spirituality,0.46,natural
churches cambridge surrounding areas observe palm sunday,IAB23 Religion & Spirituality,0.46,natural
photos marking jesus journey good friday,IAB23 Religion & Spirituality,0.45,natural
despite doubters zach braff new film puts judaism front center,IAB23 Religion & Spirituality,0.45,natural
holy fire draws thousands jerusalem,IAB23 Religion & Spirituality,0.45,natural
passover help get unstuck,IAB23 Religion & Spirituality,0.45,natural
justin bieber apologizes shrine visit,IAB23 Religion & Spirituality,0.45,natural
kanye wests new testament documentary surfaces watch,IAB23 Religion & Spirituality,0.45,natural
churches prepare easter sunday,IAB23 Religion & Spirituality,0.45,natural
churches throughout allegheny county host sunrise easter services,IAB23 Religion & Spirituality,0.45,natural
mom trusting god ebolainfected us doctors life,IAB23 Religion & Spirituality,0.45,natural
easter message church leaders jerusalem,IAB23 Religion & Spirituality,0.45,natural
spiritual life message new spin,IAB23 Religion & Spirituality,0.45,natural
emma watson defends directors decision change biblical story noah,IAB23 Religion & Spirituality,0.45,natural
prayers fasting mark good friday,IAB23 Religion & Spirituality,0.45,natural
katy perry sued christian rappers hit song dark horse,IAB23 Religion & Spirituality,0.44,natural
christians commemorate good friday,IAB23 Religion & Spirituality,0.44,natural
holy thursday important,IAB23 Religion & Spirituality,0.44,natural
lady gaga features resurrected jesus gandhi michael jackson,IAB23 Religion & Spirituality,0.44,natural
catholic daughters court queen peace 2227,IAB23 Religion & Spirituality,0.44,natural
easter jesus bunnies actually,IAB23 Religion & Spirituality,0.44,natural
churches pull stops draw people easter,IAB23 Religion & Spirituality,0.44,natural
moms night finds faithbased laughs hard come,IAB23 Religion & Spirituality,0.44,natural
hbos leftovers damon lindelof cant stop posing metaphysical,IAB23 Religion & Spirituality,0.44,natural
al sharptons easter message im comparing obama jesus,IAB23 Religion & Spirituality,0.44,natural
oprah dr angelou always rainbow clouds,IAB23 Religion & Spirituality,0.44,natural
meet real heaven real family,IAB23 Religion & Spirituality,0.44,natural
rza shares thoughts christ bearers suicide attempt mental health,IAB23 Religion & Spirituality,0.44,natural
peaches geldof dead family friends attend funeral church,IAB23 Religion & Spirituality,0.44,natural
balinese temple umbrellas,IAB23 Religion & Spirituality,0.44,synthetic
experience jesus last hours earth,IAB23 Religion & Spirituality,0.44,natural
ajimobi congratulates christians easter tasks security challenges,IAB23 Religion & Spirituality,0.44,natural
good friday jerusalems via dolorosa marked christians,IAB23 Religion & Spirituality,0.44,natural
religious leaders respond noah moving inspiring,IAB23 Religion & Spirituality,0.44,natural
jewish families start celebration passover,IAB23 Religion & Spirituality,0.44,natural
naked lady gaga leads orgy resurrecting jesus michael jackson,IAB23 Religion & Spirituality,0.44,natural
book mormon chimerica win olivier awards london,IAB23 Religion & Spirituality,0.44,natural
omaha man convicted murdering 4 egyptian gods orders,IAB23 Religion & Spirituality,0.44,natural
moms night finds faithbased laughs hard come 2 stars,IAB23 Religion & Spirituality,0.44,natural
mormon girls star andrew,IAB23 Religion & Spirituality,0.44,natural
pilgrims celebrate palm sunday jerusalem,IAB23 Religion & Spirituality,0.43,natural
christians mark good friday,IAB23 Religion & Spirituality,0.43,natural
croatian pm offers best wishes jews passover,IAB23 Religion & Spirituality,0.43,natural
holy thursday mark easter start,IAB23 Religion & Spirituality,0.43,natural
colton burpo boy said met jesus heaven faces critics,IAB23 Religion & Spirituality,0.43,natural
balinese wooden temple bells,IAB23 Religion & Spirituality,0.43,synthetic
indian temple bell wind chimes,IAB23 Religion & Spirituality,0.43,synthetic
olivia wilde wears pregnancy badge pride im goddess,IAB23 Religion & Spirituality,0.43,natural
letter churchs services show revival,IAB23 Religion & Spirituality,0.43,natural
katy perry sued christian rapper,IAB23 Religion & Spirituality,0.43,natural
procession teaches lessons jesus life,IAB23 Religion & Spirituality,0.43,natural
stars align arena tour jesus christ superstar,IAB23 Religion & Spirituality,0.42,natural
passover begins sundown north fork,IAB23 Religion & Spirituality,0.42,natural
year biblical films fruitful multiplying,IAB23 Religion & Spirituality,0.42,natural
holy week time loss redemption,IAB23 Religion & Spirituality,0.42,natural
churches offer daily community worship holy week,IAB23 Religion & Spirituality,0.42,natural
mers outbreak could spread ramadan haj,IAB23 Religion & Spirituality,0.42,natural
lady gaga releases new film clip resurrects jesus michael jackson,IAB23 Religion & Spirituality,0.42,natural
katy perry sued christian rap group,IAB23 Religion & Spirituality,0.42,natural
christians celebrate palm sundaypublish date apr 13 2014,IAB23 Religion & Spirituality,0.42,natural
faith leaders trained lead fight hiv,IAB23 Religion & Spirituality,0.42,natural
video see sherri shepherds tearful biblical goodbye view,IAB23 Religion & Spirituality,0.42,natural
holy fire ritual draws thousands,IAB23 Religion & Spirituality,0.42,natural
churches celebrate easter sunrise special services,IAB23 Religion & Spirituality,0.42,natural
case closed dinosaur proves bible theory,IAB23 Religion & Spirituality,0.42,natural
holy thursday,IAB23 Religion & Spirituality,0.42,natural
elevate life church frisco host weekend easter events,IAB23 Religion & Spirituality,0.42,natural
blessed palm sunday,IAB23 Religion & Spirituality,0.41,natural
neil degrasse tyson revives sagans cosmos tv series naturalistic religion,IAB23 Religion & Spirituality,0.41,natural
churches pack mt sequoyah easter sunrise service,IAB23 Religion & Spirituality,0.41,natural
nepal seder gets passover supplies time,IAB23 Religion & Spirituality,0.41,natural
lady gagas bizarre guy music video jesus michael jackson ghandi,IAB23 Religion & Spirituality,0.41,natural
story easter passover chocolate eggs,IAB23 Religion & Spirituality,0.41,natural
led zeppelin sued spirit stairway heaven alleged plagiarism,IAB23 Religion & Spirituality,0.41,natural
jesus settle things cross,IAB23 Religion & Spirituality,0.41,natural
worship kim kardashians,IAB23 Religion & Spirituality,0.41,natural
exhgtv hosts faith costs us tv show,IAB23 Religion & Spirituality,0.41,natural
life death jesus remembered good friday,IAB23 Religion & Spirituality,0.41,natural
presbyterian church sunrise service north gateway park,IAB23 Religion & Spirituality,0.4,natural
church services egg hunts set easter week,IAB23 Religion & Spirituality,0.4,natural
churches plan easter weekend services,IAB23 Religion & Spirituality,0.4,natural
marking jesus journey good friday,IAB23 Religion & Spirituality,0.4,natural
christian seders ok,IAB23 Religion & Spirituality,0.4,natural
christians observe chare thursday,IAB23 Religion & Spirituality,0.4,natural
pilgrims flock jerusalem celebrate easter,IAB23 Religion & Spirituality,0.4,natural
weird stories hubby pushed cliff weirs divorce christies bridge,IAB23 Religion & Spirituality,0.4,natural
researcher text referring jesus wife authentic,IAB23 Religion & Spirituality,0.4,natural
kim kardashion kanye west wedding officiated popular evangelical,IAB23 Religion & Spirituality,0.4,natural
halle berrys daughter prayed every night year little brother,IAB23 Religion & Spirituality,0.4,natural
religious holidays like passover good friday emotionally complicated,IAB23 Religion & Spirituality,0.4,natural
nirvana kiss gabriel rock hall,IAB23 Religion & Spirituality,0.4,natural
area churches plan special services resurrection sunday,IAB23 Religion & Spirituality,0.4,natural
easter vigil ancient unique longer offered churches,IAB23 Religion & Spirituality,0.39,natural
second smartest thing christian movies right,IAB23 Religion & Spirituality,0.39,natural
noah review creative interpretation revitalizes bible story spark,IAB23 Religion & Spirituality,0.39,natural
health singleday treatment breast cancer studied christ,IAB23 Religion & Spirituality,0.39,natural
katy perry sued christian rappers,IAB23 Religion & Spirituality,0.39,natural
christians observe good friday around world,IAB23 Religion & Spirituality,0.39,natural
passover begins community mourns tragedy,IAB23 Religion & Spirituality,0.39,natural
mers abating still could threaten hajj,IAB23 Religion & Spirituality,0.39,natural
devout christians observe good friday recreating way cross,IAB23 Religion & Spirituality,0.39,natural
christians commemorate jesuss crucifixion good friday,IAB23 Religion & Spirituality,0.39,natural
christians holy land reenact crucifixion christ good friday,IAB23 Religion & Spirituality,0.39,natural
heaven real brings test faith,IAB23 Religion & Spirituality,0.39,natural
pope francis meets russell crowe blesses latest film noah,IAB23 Religion & Spirituality,0.39,natural
shaun white gave one teen mount saint joseph prom surprise,IAB23 Religion & Spirituality,0.39,natural
noah studio cut featured religious montage christian rock song,IAB23 Religion & Spirituality,0.39,natural
barrie kirby christ risen,IAB23 Religion & Spirituality,0.39,natural
kimye wedding pastor seen role model miamibased church,IAB23 Religion & Spirituality,0.39,natural
churches join forces easter services,IAB23 Religion & Spirituality,0.39,natural
sony exec heaven real everyone talks role faith,IAB23 Religion & Spirituality,0.39,natural
first official look fifty shades grey character christian grey revealed,IAB23 Religion & Spirituality,0.39,natural
balinese temple guardian statues,IAB23 Religion & Spirituality,0.39,synthetic
lena dunham lets girls snl biblical skit,IAB23 Religion & Spirituality,0.39,natural
church events,IAB23 Religion & Spirituality,0.38,natural
walking deads christian serratos twisted season finale,IAB23 Religion & Spirituality,0.38,natural
50 shades grey gets religious twist godly romance movie hopes,IAB23 Religion & Spirituality,0.38,natural
religious leaders adopt action plan fight ebola liberia,IAB23 Religion & Spirituality,0.38,natural
volunteers usher passover delivery 260 kosher food bags,IAB23 Religion & Spirituality,0.38,natural
ministry defence group perform umrah,IAB23 Religion & Spirituality,0.38,natural
book mormon cleans olivier awards,IAB23 Religion & Spirituality,0.38,natural
alibaba go baba nyse,IAB23 Religion & Spirituality,0.38,natural
gospel story jesus resurrection source deep rifts christian religion,IAB23 Religion & Spirituality,0.38,natural
church takes stations cross throughout downtown frederick,IAB23 Religion & Spirituality,0.38,natural
katy perry sued rapper turning christian song witchcraft,IAB23 Religion & Spirituality,0.38,natural
bcmlholy landgood friday1st ldwritethru,IAB23 Religion & Spirituality,0.38,natural
pope francis phones divorced woman say receive communion,IAB23 Religion & Spirituality,0.38,natural
church activities transylvania county,IAB23 Religion & Spirituality,0.38,natural
hot fifty shades first pic christian grey,IAB23 Religion & Spirituality,0.38,natural
first united methodist church,IAB23 Religion & Spirituality,0.38,natural
kim kourtney kardashian kris jenner helicopter nyc church,IAB23 Religion & Spirituality,0.38,natural
first look christian grey fifty shades grey,IAB23 Religion & Spirituality,0.38,natural
darren aronofsky darren aronofsky noah avoid cliché bible movies,IAB23 Religion & Spirituality,0.37,natural
easter services st james church coundon,IAB23 Religion & Spirituality,0.37,natural
chris christies back latenight comfort zone,IAB23 Religion & Spirituality,0.37,natural
kosher cocacola back passover,IAB23 Religion & Spirituality,0.37,natural
tracy morgans fiancee blocks mom praying bedside,IAB23 Religion & Spirituality,0.37,natural
filipino devotees reenact crucifixion christ,IAB23 Religion & Spirituality,0.37,natural
recipes honor jewish tradition passover,IAB23 Religion & Spirituality,0.37,natural
madonna celebrates jewish holiday mother dragons,IAB23 Religion & Spirituality,0.37,natural
noahs ark review world broken god wants noah fix,IAB23 Religion & Spirituality,0.37,natural
judges ruling setback religious right justina pelletier case,IAB23 Religion & Spirituality,0.37,natural
biblical epic film noah tests director aronofskys blockbuster chops,IAB23 Religion & Spirituality,0.37,natural
israel urged respect religious freedom,IAB23 Religion & Spirituality,0.37,natural
new york citys 911 museum dedicated hailed sacred place,IAB23 Religion & Spirituality,0.37,natural
katy perry stole song say christian rappers dark horse,IAB23 Religion & Spirituality,0.37,natural
ap photos marking jesus journey good friday,IAB23 Religion & Spirituality,0.37,natural
faith factor celebrate renewal joy,IAB23 Religion & Spirituality,0.37,natural
irish whiskey saint patricks day thats lie,IAB23 Religion & Spirituality,0.37,natural
peoria area pastors share easter tweets,IAB23 Religion & Spirituality,0.37,natural
catholic organizations encourage ice bucket donations iowa cityarea,IAB23 Religion & Spirituality,0.36,natural
gwyneth paltrow chris martin split kabbalah strict diets push,IAB23 Religion & Spirituality,0.36,natural
heaven real star found faith leaving hollywood trailer,IAB23 Religion & Spirituality,0.36,natural
911 memorial sacred place healing hope,IAB23 Religion & Spirituality,0.36,natural
nasas ldsd mission launch first week june,IAB23 Religion & Spirituality,0.36,natural
christians anticipate joy easter via christs death,IAB23 Religion & Spirituality,0.36,natural
bill mattos celebrating resurrection promise eternal life,IAB23 Religion & Spirituality,0.36,natural
smalltown life faith tested heaven real,IAB23 Religion & Spirituality,0.36,natural
west orange jewish community prepares start passover,IAB23 Religion & Spirituality,0.36,natural
heaven film faith questioning,IAB23 Religion & Spirituality,0.36,natural
katy perry sued christian rappers lecrae flame john reilly,IAB23 Religion & Spirituality,0.36,natural
brad paisley takes selfie westboro baptist church,IAB23 Religion & Spirituality,0.36,natural
saudi government issued advisory regarding hajjumrah,IAB23 Religion & Spirituality,0.36,natural
balinese patung stone deities,IAB23 Religion & Spirituality,0.36,synthetic
christian pastors warn blood moon omen armageddon second,IAB23 Religion & Spirituality,0.36,natural
story easter sunday authenticates christs resurrection,IAB23 Religion & Spirituality,0.36,natural
holy weekeaster services,IAB23 Religion & Spirituality,0.36,natural
justin bieber visits japans yasukuni shrine,IAB23 Religion & Spirituality,0.36,natural
time churchs easter sunday service find map click,IAB23 Religion & Spirituality,0.36,natural
peaches geldof dead funeral easter monday church,IAB23 Religion & Spirituality,0.36,natural
darren aronofsky calls noah least biblical film ever made,IAB23 Religion & Spirituality,0.36,natural
10 bible movies weirder noah,IAB23 Religion & Spirituality,0.36,natural
people need faith explanations easter,IAB23 Religion & Spirituality,0.36,natural
christians israeli restrictions spoiling easter celebrations jerusalem,IAB23 Religion & Spirituality,0.36,natural
country singers westboro baptist church selfie,IAB23 Religion & Spirituality,0.35,natural
katy perry sued christian rapper singing witchcraft,IAB23 Religion & Spirituality,0.35,natural
worries banco espirito santo probe lift portuguese yields,IAB23 Religion & Spirituality,0.35,natural
variety holy week observances available,IAB23 Religion & Spirituality,0.35,natural
passover 2014 date history traditions,IAB23 Religion & Spirituality,0.35,natural
heaven real movie generating divided christian opinion,IAB23 Religion & Spirituality,0.35,natural
catholic priests take ice bucket challenge,IAB23 Religion & Spirituality,0.35,natural
new york jewish community prepares start passover,IAB23 Religion & Spirituality,0.35,natural
went rock gods gathered inducted,IAB23 Religion & Spirituality,0.35,natural
fifty shades grey film shares first look christian grey,IAB23 Religion & Spirituality,0.35,natural
religious services 41814,IAB23 Religion & Spirituality,0.35,natural
greek wedding heading back aisle,IAB23 Religion & Spirituality,0.35,natural
mers concern haj,IAB23 Religion & Spirituality,0.35,natural
york church celebrates palm sunday fair trade palm fronds,IAB23 Religion & Spirituality,0.35,natural
church roundup,IAB23 Religion & Spirituality,0.35,natural
northampton town centre church opening doors easter shoppers,IAB23 Religion & Spirituality,0.35,natural
peaches geldofs funeral take place easter monday church,IAB23 Religion & Spirituality,0.35,natural
snake salvation pastor cody coots survives snake bite months bite killed,IAB23 Religion & Spirituality,0.35,natural
passover night different nights,IAB23 Religion & Spirituality,0.35,natural
prayers mark good friday,IAB23 Religion & Spirituality,0.35,natural
jesus sonic drink,IAB23 Religion & Spirituality,0.35,natural
walking dead promotes alanna masterson christian serratos andrew j,IAB23 Religion & Spirituality,0.35,natural
faithbased laughs moms night,IAB23 Religion & Spirituality,0.35,natural
