text,iab_label,confidence,source,labels
social security debtors given breakfor,IAB14 Society,0.36,natural,
alzheimers exacts debilitating toll society well victim,IAB14 Society,0.74,natural,
sony enters virtual reality gaming,IAB14 Society,0.51,natural,
socioeconomic status plays role even cancer,IAB14 Society,0.47,natural,
There are also many genealogical societies and organizations that can provide you with support and guidance.,IAB14 Society,0.51,synthetic,
lse announces rights issue help fund 27bn frank russell bid,IAB14 Society,0.48,natural,
sony offered help make titanfall vita,IAB14 Society,0.57,natural,
scotus preview amicus briefs divided legality aereo,IAB14 Society,0.68,natural,
scs beach water safety ranked 24th 30 us environmental group,IAB14 Society,0.42,natural,
sony xperia z2 vs htc one m8 premium device comparison,IAB14 Society,0.68,natural,
lithium bought klout social depth,IAB14 Society,0.4,natural,
roster sony using sinister six,IAB14 Society,0.58,natural,
us really giving control internet,IAB14 Society,0.47,natural,
sony accepts large scale ddos attack playstation network,IAB14 Society,0.64,natural,
america sitting duck cyberattacks,IAB14 Society,0.51,natural,
scotus v internet supreme court could change tv,IAB14 Society,0.44,natural,
5 reasons solange always sisters back,IAB14 Society,0.41,natural,
sony unveils project morpheus playstation virtual reality headset,IAB14 Society,0.37,natural,
shire rejects buyout offer abbvie chess match beginning,IAB14 Society,0.41,natural,
nations wise woman angelou lasting impact discussions race,IAB14 Society,0.38,natural,
united nations report says aids epidemic could brought control,IAB14 Society,0.35,natural,
sony offered develop vita version titanfalls prototype,IAB14 Society,0.49,natural,
white house nsa didnt exploit heartbleed,IAB14 Society,0.4,natural,
sony xperia c3 arrives 5mp selfie camera android 44 kitkat,IAB14 Society,0.42,natural,
former archbishop canterbury dr rowan williams blames western lifestyles,IAB14 Society,0.39,natural,
sony xperia z2 wont offered us carriers xperia z1 compact coming,IAB14 Society,0.38,natural,
another week another settlement,IAB14 Society,0.57,natural,
data point sony back top videogame hardware sales,IAB14 Society,0.61,natural,
social security trouble,IAB14 Society,0.49,natural,
The influence of books and literature on society is undeniable.,IAB14 Society,0.63,synthetic,
sa backs nigerias economic step,IAB14 Society,0.57,natural,
india open defecators united nations,IAB14 Society,0.58,natural,
sony xperia z2 compact potentially revealed xperia a2,IAB14 Society,0.52,natural,
shire share price surges lastminute takeover deal abbvie,IAB14 Society,0.64,natural,
box office transformers age extinction save summer soso,IAB14 Society,0.48,natural,
watch duck dynastys phil robertson attack another socalled,IAB14 Society,0.49,natural,
social security agency deputy defends closing field offices,IAB14 Society,0.43,natural,
sony xperia z2 tablet,IAB14 Society,0.44,natural,
lebron james joins universals trainwreck cast,IAB14 Society,0.5,natural,
social security stop garnishing tax refunds pay old debts,IAB14 Society,0.58,natural,
Marriage is a complex and multifaceted institution that has played a significant role in human societies throughout history.,IAB14 Society,0.37,synthetic,
sony xperia c3 xperia c3 dual promo videos arrive,IAB14 Society,0.42,natural,
smith social securitys problems solved,IAB14 Society,0.55,natural,
nation mourns marquez,IAB14 Society,0.45,natural,
sonys playstation 4 sales top 7 million,IAB14 Society,0.39,natural,
sony sells 7 million playstation consoles,IAB14 Society,0.42,natural,
shire agrees 55b abbvie takeover offer,IAB14 Society,0.53,natural,
sony unveils xperia c3 smartphone led flash front,IAB14 Society,0.63,natural,
sony adds virtual reality ps4,IAB14 Society,0.36,natural,
stephen colberts joke limitations twitter societys inability,IAB14 Society,0.75,natural,
"Chemistry has also had a significant impact on society, leading to the development of new technologies and the improvement of our quality of life.",IAB14 Society,0.5,synthetic,
"Divorce support has a significant influence on society, providing emotional, practical, and legal assistance to individuals and families navigating the challenges of divorce.",IAB14 Society,0.55,synthetic,
sony introduces video editor app next playstation 4 update,IAB14 Society,0.49,natural,
septa regional rail workers strike,IAB14 Society,0.4,natural,
sony hints new phone front flash better selfies,IAB14 Society,0.49,natural,
sony xperia z1 compact vs samsung galaxy s4 mini specifications,IAB14 Society,0.56,natural,
well beam seanie,IAB14 Society,0.36,natural,
harris wife alwen royal television society awards 2002,IAB14 Society,0.61,natural,
angelina jolie film world centre household want,IAB14 Society,0.36,natural,
tim hortons inc nysethi gets double double,IAB14 Society,0.4,natural,
1 billion agreement suntrust address mortgage loan origination,IAB14 Society,0.5,natural,
"Web search has had a profound impact on society, making it easier to find information, connect with others, and learn new things.",IAB14 Society,0.46,synthetic,
update 3independent scania board members reject bid vw unfazed,IAB14 Society,0.39,natural,
The military has a significant impact on American society.,IAB14 Society,0.57,synthetic,
lawmakers urged act soon shore social security,IAB14 Society,0.51,natural,
sony tops console sales beat microsoft third month 1,IAB14 Society,0.59,natural,
new york college offer course sociology miley cyrus summer,IAB14 Society,0.43,natural,
sony warns battery fires vaio laptops,IAB14 Society,0.37,natural,
sony sell tv film content comcast,IAB14 Society,0.62,natural,
sony launch playstation china,IAB14 Society,0.4,natural,
sony says 7 million playstation 4s sold worldwide,IAB14 Society,0.41,natural,
The Impact of Television on Society: How TV Has Shaped Our Culture and Values,IAB14 Society,0.8,synthetic,
mens wearhouse ties deal,IAB14 Society,0.37,natural,
shire shares rise premarket trade abbvie ups buyout bid 11,IAB14 Society,0.61,natural,
lse plans rights issue fund frank russell bid,IAB14 Society,0.48,natural,
asco meeting day 1 preserving fertility reducing side effects,IAB14 Society,0.44,natural,
social security suspends program targeting tax refunds,IAB14 Society,0.62,natural,
sony takes another dig microsoft policies,IAB14 Society,0.59,natural,
union strike likely septa dispute,IAB14 Society,0.68,natural,
carmack sony faces uphill battle vr ps4,IAB14 Society,0.35,natural,
sony stop selling psp ps vita year,IAB14 Society,0.37,natural,
sony announces new virtual reality headset playstation 4,IAB14 Society,0.38,natural,
sony xperia z2 vs htc one m8 specifications pricing compared,IAB14 Society,0.65,natural,
sony pay bonus senior executives 3rd straight year,IAB14 Society,0.49,natural,
eu white house condemn turkeys twitter move,IAB14 Society,0.36,natural,
sony playstation 4 sales exceed 7 million mark ps4 system software update,IAB14 Society,0.36,natural,
saudi announces new death mers virus,IAB14 Society,0.49,natural,
nsas plans reportedly involve infecting millions computers,IAB14 Society,0.37,natural,
The influence of Fine Art on society and culture is undeniable.,IAB14 Society,0.49,synthetic,
update 2ericssons networks unit recovers shares rally,IAB14 Society,0.37,natural,
michelle obama anna wintours mutual admiration society,IAB14 Society,0.84,natural,
sony unveils vr headset ps4 expect,IAB14 Society,0.55,natural,
sony begin selling playstation consoles china,IAB14 Society,0.44,natural,
sony sells 7m playstation 4 consoles,IAB14 Society,0.55,natural,
sony xperia z2 successor xperia z3 gets benchmarked release date,IAB14 Society,0.52,natural,
sonys playstation 4 land china,IAB14 Society,0.37,natural,
sony xperia c3 selfie phone leaked online,IAB14 Society,0.42,natural,
sony sells 7m ps4 consoles,IAB14 Society,0.5,natural,
sias 1000 forms fear debuts 1 us album charts,IAB14 Society,0.53,natural,
shire flags existing new drugs defence abbvie,IAB14 Society,0.4,natural,
"Controversies: Environmental Concerns, Political Unrest, and Social Issues",IAB14 Society,0.4,synthetic,
sonys project morpheus virtual reality headset unveiled,IAB14 Society,0.36,natural,
sony psn connectivity restored,IAB14 Society,0.44,natural,
american cancer society paint town purple celebration relay,IAB14 Society,0.76,natural,
death knell sounded sony psp,IAB14 Society,0.56,natural,
sony playstation 4 outsells microsoft xbox one fourth straight month,IAB14 Society,0.42,natural,
sony steals show e3 press conference,IAB14 Society,0.4,natural,
sonys virtual reality ambitions playstation 4,IAB14 Society,0.55,natural,
sonys project morpheus vr take facebooks oculus headset,IAB14 Society,0.48,natural,
kids new college course sociology miley cyrus,IAB14 Society,0.63,natural,
sony showcases ps4 video editor sharefactory coming 170 update,IAB14 Society,0.65,natural,
sony unveils xperia c3 selfie smartphone dual sim 4g lte support,IAB14 Society,0.75,natural,
social securitys continuing assault customer service,IAB14 Society,0.93,natural,
top sony executives return bonuses,IAB14 Society,0.79,natural,
"Over time, the concept of marriage has evolved, with varying definitions and practices across different cultures and societies.",IAB14 Society,0.38,synthetic,
inheritance loss americas new wealthy little offer society,IAB14 Society,0.75,natural,
fitch affirms bank sohar bbb,IAB14 Society,0.37,natural,
us china set latest climate change discussions,IAB14 Society,0.35,natural,
bryan singers rape accuser involved social justice documentary,IAB14 Society,0.41,natural,
104 mcso mug shots week,IAB14 Society,0.56,natural,
shire shares rise potential bid botox maker allergan,IAB14 Society,0.55,natural,
public thinks ecigarettes harmless arent leading health,IAB14 Society,0.42,natural,
shire rejects 27bn abbvie bid sees 12 shares surge,IAB14 Society,0.59,natural,
sonys new virtual reality headset ps4,IAB14 Society,0.38,natural,
sony sells 7 million playstation 4 consoles,IAB14 Society,0.39,natural,
sony discontinue psp japan europe year,IAB14 Society,0.46,natural,
sony shipped seven million ps4 beyond expectations,IAB14 Society,0.37,natural,
sony warns vaio users fire risk defective batteries,IAB14 Society,0.42,natural,
sony offered help respawn bring early titanfall version ps vita,IAB14 Society,0.4,natural,
shire upgrades fy view quarterly revenue rises,IAB14 Society,0.59,natural,
The National Brain Tumor Society is another leading organization that provides support to people with brain tumors and their families.,IAB14 Society,0.83,synthetic,
Influence: Men's health has a significant influence on society.,IAB14 Society,0.76,synthetic,
sony announces ps4 hit 7 million sales milestone details next software,IAB14 Society,0.38,natural,
stars line barbara walters farewell usa,IAB14 Society,0.52,natural,
"Dating has been a part of human society for centuries, and it has evolved over time to reflect the changing values and norms of society.",IAB14 Society,0.53,synthetic,
services stocks consideration att inc nyset directv nasdaqdtv,IAB14 Society,0.36,natural,
The historical context of infertility is marked by societal stigma and discrimination against individuals and couples who experience infertility.,IAB14 Society,0.35,synthetic,
sony confident destiny ps4 seller,IAB14 Society,0.36,natural,
sony says playstation network back online,IAB14 Society,0.4,natural,
health rankings nj counties reflect impact social economic factors,IAB14 Society,0.35,natural,
sony announces worlds best selfie smartphone xperia c3,IAB14 Society,0.63,natural,
social security closing field offices baby boomer retire,IAB14 Society,0.46,natural,
saudis deaths respiratory syndrome,IAB14 Society,0.36,natural,
big increase serious skin cancer says charity,IAB14 Society,0.47,natural,
medicare social security still face longterm hurdles,IAB14 Society,0.63,natural,
asco hails md anderson leaders contributions cancer research,IAB14 Society,0.36,natural,
Financial aid can help to create a more just and equitable society.,IAB14 Society,0.39,synthetic,
smpso taking back unwanted prescription drugs,IAB14 Society,0.63,natural,
"The historical context of special needs parenting has been shaped by changing societal attitudes towards disability, from isolation and institutionalization to inclusion and acceptance.",IAB14 Society,0.36,synthetic,
sony xperia c3 boasts 5mp proselfie frontfacing camera led flash,IAB14 Society,0.36,natural,
sonys early morpheus prototype looked pretty dumb,IAB14 Society,0.49,natural,
se asia group calls china speed maritime security talks,IAB14 Society,0.49,natural,
shire rejects 27bn takeover abbvie bid,IAB14 Society,0.57,natural,
Controversies surrounding engines have raised important questions about the role of technology in society.,IAB14 Society,0.49,synthetic,
seti institute astronomers take skies verify may 23 meteor shower,IAB14 Society,0.43,natural,
sony xperia c3 phone designed specifically selfies,IAB14 Society,0.71,natural,
born usa,IAB14 Society,0.38,natural,
You can find more information about HR on the websites of professional organizations such as the Society for Human Resource Management (SHRM) and the Human Resources Professionals Association (HRPA).,IAB14 Society,0.43,synthetic,
sony xperia z3 release date price specs new xperia smartphone imminent,IAB14 Society,0.52,natural,
sony issues laptop recall,IAB14 Society,0.53,natural,
sony joins china gaming console market joint venture,IAB14 Society,0.61,natural,
jonah hills apology homophobic slur draws reaction social,IAB14 Society,0.61,natural,
Nursing is a profession that is respected and admired by society.,IAB14 Society,0.66,synthetic,
scotus preview lawyers behind abc v aereo,IAB14 Society,0.53,natural,
threat sony president forces emergency stop plane,IAB14 Society,0.38,natural,
Politics is a necessary part of society.,IAB14 Society,0.57,synthetic,
saudi proposes opec meetings even less often,IAB14 Society,0.49,natural,
sony gave another reason buy ps4 instead xbox one,IAB14 Society,0.47,natural,
sony xperia z2 vs nokia lumia 1020 specs price comparison australia,IAB14 Society,0.6,natural,
shire plc shpg sees product sales doubling 10b 2020,IAB14 Society,0.54,natural,
shire rejects abbvies 46 billion takeover bid,IAB14 Society,0.58,natural,
cannes film festival lit class conflict social films richpoor division,IAB14 Society,0.39,natural,
prestigious science society seeks move dialogue climate change,IAB14 Society,0.66,natural,
oculus rift draws near sony attacks,IAB14 Society,0.52,natural,
shire nixes 46b bid us drug giant abbvie,IAB14 Society,0.46,natural,
shire plans double product sales 10 billion 2020,IAB14 Society,0.57,natural,
shire succumbs 32bn abbvie bid,IAB14 Society,0.47,natural,
sony playstation4 sells 7 million units microsoft xbox one sells 5 million units,IAB14 Society,0.51,natural,
blended review adam sandlers latest socalled comedy slightly less awful,IAB14 Society,0.36,natural,
shire rejects abbvies 46bn bid,IAB14 Society,0.39,natural,
"Notable events in the history of paranormal research include the founding of the Society for Psychical Research in 1882 and the publication of the book ""The Ghost Hunters"" by Guy Lyon Playfair in 1925.",IAB14 Society,0.7,synthetic,
Nursing is a profession that is constantly evolving to meet the changing needs of society.,IAB14 Society,0.44,synthetic,
planted isis flag sonys server,IAB14 Society,0.41,natural,
sony sells 7m ps4s,IAB14 Society,0.42,natural,
sonys struggling tv unit line profit,IAB14 Society,0.67,natural,
EVs are not just a technological advancement; they represent a shift towards a more sustainable and environmentally conscious society.,IAB14 Society,0.44,synthetic,
social security remains strong overall separate budget,IAB14 Society,0.54,natural,
sony discontinuing psp japan,IAB14 Society,0.68,natural,
survey us adults agree cut social security,IAB14 Society,0.38,natural,
The National Audubon Society is another great resource for information on birds and their habitats.,IAB14 Society,0.69,synthetic,
welcome tower destinys mission social hub,IAB14 Society,0.56,natural,
hobie alter shaper socal surf culture dies 80,IAB14 Society,0.36,natural,
shire confirms rejection abbvie proposal,IAB14 Society,0.43,natural,
sony microsoft unvelies new titles e3 ps4 xbox,IAB14 Society,0.47,natural,
statement lászló andor european commissioner employment social,IAB14 Society,0.44,natural,
sony wont use android wear instead focus androidbased,IAB14 Society,0.49,natural,
uk tescos profits fall second year succession,IAB14 Society,0.39,natural,
sony reveals new scifi looking project morpheus headset,IAB14 Society,0.38,natural,
sony plans use android wear smartwatches,IAB14 Society,0.52,natural,
sonys vr headset worthy competitor oculus rift,IAB14 Society,0.54,natural,
seymour best summer movie ever,IAB14 Society,0.85,natural,
sonys playstation network hit ddos attack,IAB14 Society,0.65,natural,
new york college offer summer sociology course miley cyrus,IAB14 Society,0.44,natural,
shire shares trend higher suntrusts note possible allergan bid,IAB14 Society,0.52,natural,
"Throughout history, certain commentaries have had a profound impact on society, such as Martin Luther's ""95 Theses"" and Edmund Burke's ""Reflections on the Revolution in France.""",IAB14 Society,0.6,synthetic,
social security closes offices baby boomers approach retirement,IAB14 Society,0.46,natural,
shire forecasts 10bn sales 2020 fends us bid,IAB14 Society,0.38,natural,
"The influence of gay life on society has been profound, leading to changes in attitudes, laws, and social norms.",IAB14 Society,0.5,synthetic,
sony boosts selfie trend launch xperia c3 worlds best selfie,IAB14 Society,0.6,natural,
alstoms plight illustrates frances problems,IAB14 Society,0.43,natural,
baton rouge aids society offer free 24hour testing,IAB14 Society,0.58,natural,
oculus sony throw competing vr headsets gdc,IAB14 Society,0.49,natural,
sony xperia c3 selfie phone confirmed 5mp front camera august,IAB14 Society,0.56,natural,
sxsw 2014 guide best music acts,IAB14 Society,0.38,natural,
shire shpg takeover bid rejected stock reaches new high,IAB14 Society,0.43,natural,
miley cyrus sociology course offered new york college,IAB14 Society,0.66,natural,
5sos album debuts no1 us,IAB14 Society,0.48,natural,
global warming wake call mankind,IAB14 Society,0.41,natural,
samsung galaxy note 4 powered exynos 5433 soc trumps snapdragon 805,IAB14 Society,0.55,natural,
sony offered help make vita version titanfall,IAB14 Society,0.61,natural,
shire rejects 27bn takeover approach abbvie,IAB14 Society,0.51,natural,
sony unveils project morpheus virtual reality headset playstation 4,IAB14 Society,0.37,natural,
sonys project morpheus virtual insanity,IAB14 Society,0.81,natural,
sony hit cyberattack bomb threat airliner,IAB14 Society,0.47,natural,
nhs thinks healthy year life worth 20000,IAB14 Society,0.41,natural,
nsa developed industrial scale malware spying,IAB14 Society,0.42,natural,
sony playstation network game services attacked,IAB14 Society,0.43,natural,
sony sell playstation 4 console china,IAB14 Society,0.43,natural,
game thrones star michelle fairley addresses lady stoneheart social,IAB14 Society,0.4,natural,
hepatitis c cure poised break country,IAB14 Society,0.35,natural,
north korea rogen franco film shows desperation american society,IAB14 Society,0.82,natural,
hardcore romance fifty shades grey bestsellers society eva illouz,IAB14 Society,0.86,natural,
social security offices closing,IAB14 Society,0.36,natural,
sony said would make headset available game developers soon,IAB14 Society,0.51,natural,
sony follows microsoft china playstation console,IAB14 Society,0.53,natural,
home opinion columns empire humanity kingdom god,IAB14 Society,0.42,natural,
sony takes facebooks oculus virtual reality race,IAB14 Society,0.54,natural,
sonys psn back online service attack,IAB14 Society,0.73,natural,
weir approaches metso merger,IAB14 Society,0.5,natural,
