text,iab_label,confidence,source,labels
sony discontinue playstation portable,IAB14 Society,0.7,natural,
siemens alstom offer beats ges,IAB14 Society,0.37,natural,
sony unveils virtual reality headset ps4,IAB14 Society,0.52,natural,
nice asks data sovaldi,IAB14 Society,0.41,natural,
sony executives lose bonuses,IAB14 Society,0.42,natural,
sonys selfie smartphone leaked ahead global debut,IAB14 Society,0.61,natural,
sony e3 2014 trailer destiny,IAB14 Society,0.39,natural,
sony xperia z1 compact vs samsung galaxy s5 mini price specification,IAB14 Society,0.61,natural,
sony xperia z1 compact vs htc one m7 review specs prices,IAB14 Society,0.57,natural,
sony developing liveaction barbie comedy,IAB14 Society,0.64,natural,
4 things need know state social security,IAB14 Society,0.49,natural,
sony recovers cyberattack,IAB14 Society,0.49,natural,
phoenixs greg stanton among us mayors unanimously pass climate change,IAB14 Society,0.39,natural,
sa takes stringent measures ebola,IAB14 Society,0.56,natural,
There is a need for increased awareness of depression and its impact on individuals and society.,IAB14 Society,0.36,synthetic,
va waitlists result socialized health care,IAB14 Society,0.66,natural,
sony pioneer six different technologies develop virtualreality headset,IAB14 Society,0.62,natural,
social security stops taking refunds collect old debts,IAB14 Society,0.51,natural,
arguments social circle may double death risk,IAB14 Society,0.47,natural,
sony launches project morpheus virtual reality headset playstation 4,IAB14 Society,0.42,natural,
shire share price drugmaker scores victory vyvanse patent case,IAB14 Society,0.35,natural,
Weather is a complex and dynamic system that has a profound influence on human society.,IAB14 Society,0.43,synthetic,
european stocks decline weekly gain asos drops,IAB14 Society,0.65,natural,
Advertising has been used to promote diversity and inclusion in society.,IAB14 Society,0.35,synthetic,
relay major fund raiser american cancer society,IAB14 Society,0.85,natural,
braley listens retirees concerns social security,IAB14 Society,0.44,natural,
shire rises analyst predicts allergan takeover,IAB14 Society,0.5,natural,
sony announces end playstation portable shipments,IAB14 Society,0.44,natural,
sonys top executives return annual bonuses report,IAB14 Society,0.67,natural,
lithium technologies grabs social klout 200mn,IAB14 Society,0.38,natural,
Influence of Alternative Religions on Society and Culture,IAB14 Society,0.42,synthetic,
house language slammed nutrition advocates,IAB14 Society,0.57,natural,
report socal tops list worst air pollution us,IAB14 Society,0.82,natural,
sony warns battery issue vaio laptops,IAB14 Society,0.41,natural,
sony xperia c3 announced first professional selfie smartphone,IAB14 Society,0.5,natural,
sony says playstation user information safe attack,IAB14 Society,0.61,natural,
sony sell playstation china tieups,IAB14 Society,0.44,natural,
sony launches dual sim xperia c3 priced dhs1199 uae,IAB14 Society,0.55,natural,
saudi proposes opec meets even less often delegates,IAB14 Society,0.36,natural,
usps continues call reforms latest massive quarterly loss,IAB14 Society,0.37,natural,
sony xperia z2 review,IAB14 Society,0.39,natural,
sony executives lose bonuses third straight year,IAB14 Society,0.53,natural,
sony seen rejected japan shame index losing stock cull,IAB14 Society,0.41,natural,
shire plc accepts 32bn takeover abbvie inc,IAB14 Society,0.39,natural,
shire targets 10 bln annual product sales 2020 quick facts,IAB14 Society,0.49,natural,
skidmore college offering course summer called sociology,IAB14 Society,0.6,natural,
skidmore college putting aside book learnin offer miley cyrus sociology,IAB14 Society,0.6,natural,
sony corp adr partners shanghai firm offer playstation china,IAB14 Society,0.5,natural,
cosmos debuts tonight special message barack obama,IAB14 Society,0.38,natural,
deal septa regional rail workers go strike,IAB14 Society,0.48,natural,
sony warns vaio batteries overheat catch fire,IAB14 Society,0.35,natural,
shire bosses receive windfalls takeover abbvie,IAB14 Society,0.38,natural,
shire targets product sales 10bn 2020,IAB14 Society,0.54,natural,
sony end psp shipments japan,IAB14 Society,0.45,natural,
beyonce solange put united front,IAB14 Society,0.4,natural,
statement retiree leader richard fiesta 2014 social security,IAB14 Society,0.41,natural,
cosmos makes big return,IAB14 Society,0.45,natural,
saudis least 14 new cases mers virus,IAB14 Society,0.45,natural,
"The Autism Society of America is a leading organization that provides information, support, and advocacy for people with ASD and their families.",IAB14 Society,0.79,synthetic,
Portable technology has had a profound impact on our society.,IAB14 Society,0.61,synthetic,
scs unemployment rate drops lowest since march 2008,IAB14 Society,0.4,natural,
social security closes offices even demand soars,IAB14 Society,0.44,natural,
"Impact of Socioeconomic Status on Parenting: Access to Resources, Support Systems",IAB14 Society,0.4,synthetic,
Fine Art is a valuable part of our society and should be supported and encouraged.,IAB14 Society,0.44,synthetic,
sony microsoft companies recovering weekend ddos,IAB14 Society,0.44,natural,
siemens buy rolls royce energy assets,IAB14 Society,0.39,natural,
The internet has had a profound impact on society.,IAB14 Society,0.6,synthetic,
sony xperia z2 compact reportedly leaks xperia a2 branding,IAB14 Society,0.47,natural,
scotus tells aereo tv phone free,IAB14 Society,0.55,natural,
shire rebuffs raider vow double sales,IAB14 Society,0.59,natural,
sonys new ps4 update makes easier gamers edit share videos,IAB14 Society,0.37,natural,
sonys ps4 continues sell continues move games,IAB14 Society,0.57,natural,
"Genealogical societies and organizations provide support, education, and networking opportunities for genealogists.",IAB14 Society,0.36,synthetic,
sony kicks amazing spiderman mission,IAB14 Society,0.59,natural,
sony says android wear use smartwatch platform,IAB14 Society,0.52,natural,
"There are a number of organizations that are working to fight cancer, including the American Cancer Society and the National Cancer Institute.",IAB14 Society,0.6,synthetic,
sony shows virtual reality headset prototype,IAB14 Society,0.66,natural,
sony unveils new ps4 virtual reality headset,IAB14 Society,0.4,natural,
"Contemporary constitutional issues include the expansion of executive power, the protection of minority rights, and the role of the judiciary in a changing society.",IAB14 Society,0.5,synthetic,
sony issues batteryfire warning vaio laptops,IAB14 Society,0.44,natural,
social security complexity trip even programs reps,IAB14 Society,0.45,natural,
sony playstation network suffers ddos attack,IAB14 Society,0.36,natural,
sonys playstation 4 rumoured receive massive performance boost,IAB14 Society,0.38,natural,
casey kasem death american mass culture,IAB14 Society,0.61,natural,
alzheimers society launches dementia friends campaign,IAB14 Society,0.72,natural,
sonys top executives return bonuses,IAB14 Society,0.63,natural,
sony sells seven million ps4s microsoft,IAB14 Society,0.52,natural,
"Weddings have been a part of human society for centuries, and they continue to be an important event in many cultures.",IAB14 Society,0.38,synthetic,
facebooks vision social vr misguided,IAB14 Society,0.37,natural,
"The history of gay life within the broader context of society is a complex and multifaceted one, marked by both progress and setbacks.",IAB14 Society,0.5,synthetic,
lindsay lohans reality show soso start,IAB14 Society,0.48,natural,
social security administration ceases old debt collection,IAB14 Society,0.63,natural,
sony needs amazing spiderman 2 huge win,IAB14 Society,0.51,natural,
sony releases 1st official trailer fury starring brad pitt,IAB14 Society,0.56,natural,
sony xperia z2 smartphone review,IAB14 Society,0.54,natural,
sony unveils ps4 virtual reality headset,IAB14 Society,0.46,natural,
nyse chief steps,IAB14 Society,0.37,natural,
project morpheus sony forays virtual reality new prototype,IAB14 Society,0.46,natural,
sony sold 7 million ps4s since launch,IAB14 Society,0.36,natural,
sony execs flight diverted hacker group claims explosives board,IAB14 Society,0.38,natural,
medicare relatively sound social security disability shakier,IAB14 Society,0.46,natural,
social security closing offices baby boomers age,IAB14 Society,0.38,natural,
house discusses make school lunches healthier,IAB14 Society,0.36,natural,
sonys playstation network resumes service hacking attack,IAB14 Society,0.49,natural,
shire soars 12 rejects 27bn bid us group abbvie,IAB14 Society,0.36,natural,
sony unveils virtual reality headset playstation 4,IAB14 Society,0.55,natural,
sony tops console sales microsoft 1st revenue,IAB14 Society,0.38,natural,
credit suisses guilty plea tax evasion means,IAB14 Society,0.58,natural,
higher education college offers sociology miley cyrus course,IAB14 Society,0.62,natural,
sony sold 7m ps4s,IAB14 Society,0.43,natural,
"Politics is not always easy, but it is essential for a healthy society.",IAB14 Society,0.53,synthetic,
white house urges turkey lift twitter ban,IAB14 Society,0.42,natural,
published cigarettes united kingdom,IAB14 Society,0.68,natural,
shire aims double sales 2020,IAB14 Society,0.52,natural,
huge societal benefits childhood vaccination,IAB14 Society,0.75,natural,
climate change shape asias future,IAB14 Society,0.58,natural,
shire wins key patent ruling adhd drug vyvanse,IAB14 Society,0.57,natural,
move sony,IAB14 Society,0.49,natural,
sonys answer ipad air,IAB14 Society,0.72,natural,
"Notable events in genealogy include the establishment of genealogical societies, the development of DNA testing, and the digitization of historical records.",IAB14 Society,0.64,synthetic,
"Criminal law defines and punishes offenses against society, protecting individuals and maintaining public order.",IAB14 Society,0.66,synthetic,
social security closes offices demand soars,IAB14 Society,0.35,natural,
shire rejects 46b abbvie offer,IAB14 Society,0.39,natural,
sony winning console war,IAB14 Society,0.46,natural,
siemens buys rollsroyce energy asset catch ge,IAB14 Society,0.36,natural,
sonys launching selfie phone tomorrow probably xperia c3,IAB14 Society,0.54,natural,
stolen social insurance numbers cause many problems,IAB14 Society,0.48,natural,
insane clown posse loses legal fight fbi,IAB14 Society,0.41,natural,
social security halts collection kins old debt,IAB14 Society,0.41,natural,
sony sell playstation consoles china new deal,IAB14 Society,0.47,natural,
shire surges rejecting abbvies 46 bln takeover bid,IAB14 Society,0.45,natural,
sony executives take heavy pay cuts report claims,IAB14 Society,0.41,natural,
sony launch playstation 4 china,IAB14 Society,0.46,natural,
sony aims expand playstation 4 sales network services drive,IAB14 Society,0.61,natural,
ripsp end era sony discontinues psp,IAB14 Society,0.68,natural,
sia promotes 1000 forms fear without facing cameras,IAB14 Society,0.57,natural,
"The influence of movies on society is undeniable. They have the power to shape our perceptions, influence our beliefs, and even change our behavior.",IAB14 Society,0.67,synthetic,
shire abbvie set new financial targets,IAB14 Society,0.52,natural,
"Despite these changes, marriage continues to play a significant role in society, providing legal and social recognition to couples and their families.",IAB14 Society,0.42,synthetic,
sonys ps4 vr measure oculus rift,IAB14 Society,0.53,natural,
sub holders bes 75 likely repaid says soc gen,IAB14 Society,0.35,natural,
facebook indias government work together health education,IAB14 Society,0.37,natural,
sony issues batteryfire warning,IAB14 Society,0.62,natural,
cable show powell nets conduit better society,IAB14 Society,0.56,natural,
sony wins console battle microsoft,IAB14 Society,0.71,natural,
sonys playstation 4 topselling console march titanfall,IAB14 Society,0.61,natural,
sonys entertainment network forced offline ddos attack possibly isis,IAB14 Society,0.41,natural,
sony sell playstation consoles china takes microsofts xbox one e,IAB14 Society,0.62,natural,
next generation cassette sony develops tapes 3700 times,IAB14 Society,0.44,natural,
shire boosts ftse 100 fourth day black,IAB14 Society,0.44,natural,
"Notable events in the history of astrology include the publication of the first astrological almanac in 1475, the founding of the Royal Astronomical Society in 1820, and the launch of the first artificial satellite, Sputnik 1, in 1957.",IAB14 Society,0.44,synthetic,
sebi ignore flash boys,IAB14 Society,0.44,natural,
sony issues warning vaio battery fire risk update,IAB14 Society,0.44,natural,
isspresso espresso machine space,IAB14 Society,0.43,natural,
worlds largest scientific society combat climate change,IAB14 Society,0.56,natural,
snowden nsa setting fire future internet,IAB14 Society,0.58,natural,
nsa know heartbleed bug exploit potential,IAB14 Society,0.35,natural,
sony announced xperia z2 mwc alongside xperia z2 tablet,IAB14 Society,0.53,natural,
socialized medicine british national health service worlds best healthcare,IAB14 Society,0.59,natural,
sony discontinues playstation portable,IAB14 Society,0.7,natural,
shire rejects takeover bid us drug maker abbvie,IAB14 Society,0.55,natural,
proud uss recent pledge global fund fight aids,IAB14 Society,0.36,natural,
sony unveils prototype virtual reality headset playstation 4,IAB14 Society,0.52,natural,
"The National Autistic Society is a leading organization in the United Kingdom that provides information, support, and advocacy for people with ASD and their families.",IAB14 Society,0.73,synthetic,
"Social Issues: Addressing Poverty, Inequality, and Discrimination",IAB14 Society,0.7,synthetic,
joplin humane society cinco de mayo celebration,IAB14 Society,0.73,natural,
trustees project 15 percent increase social security,IAB14 Society,0.48,natural,
fitch revises sebs outlook positive affirms rating,IAB14 Society,0.39,natural,
sony advises consumers quit using vaio laptops batteries,IAB14 Society,0.43,natural,
lithium acquires social service klout,IAB14 Society,0.39,natural,
sonys online store place buy best phone us,IAB14 Society,0.66,natural,
"Notable events in the history of veganism include the publication of Watson's book ""Vegan News"" in 1944 and the founding of the Vegan Society in 1944.",IAB14 Society,0.56,synthetic,
Telecommuting is a major factor in the rise of the social economy.,IAB14 Society,0.39,synthetic,
sony teases new xperia reveal tomorrow could z3,IAB14 Society,0.38,natural,
sonys ps 4 sales top 7 mln,IAB14 Society,0.5,natural,
siemens joins bidding alstom,IAB14 Society,0.39,natural,
sony online entertainment president john smedley picture file,IAB14 Society,0.58,natural,
shire plc shpg confirms rejects highly conditional abbvie abbv proposal,IAB14 Society,0.43,natural,
45 hamlets shakespeares 450th birthday pictures,IAB14 Society,0.45,natural,
sony xperia z1 compact vs htc one mini 2 similar different,IAB14 Society,0.58,natural,
shire plc rejects 46b takeover offer abbvie inc abbv,IAB14 Society,0.56,natural,
sony sites hit cyber attack bomb threat plane carrying exec isis claims,IAB14 Society,0.39,natural,
sony ending psp shipments japan month upgrade scheme detailed,IAB14 Society,0.36,natural,
shire agrees 32bn abbvie takeover deal,IAB14 Society,0.53,natural,
eurusd start move meaningfully lower socgen,IAB14 Society,0.49,natural,
shire lays defence anticipated fourth takeover bid,IAB14 Society,0.53,natural,
lewisville church partners sierra leone,IAB14 Society,0.35,natural,
sony halt psp shipments japan later month,IAB14 Society,0.48,natural,
sony says playstation users information safe hackers target game sites,IAB14 Society,0.36,natural,
social security halts effort collect old debts,IAB14 Society,0.53,natural,
septa regional rail workers go strike,IAB14 Society,0.49,natural,
sony warns users vaio fit risks catching fire update,IAB14 Society,0.35,natural,
sony teases selfiefocused xperia smartphone tuesday launch,IAB14 Society,0.51,natural,
bigger threat humanity,IAB14 Society,0.57,natural,
sony races past microsofts xbox one posts 7m ps4 sales,IAB14 Society,0.36,natural,
shire jumps allergan bid talk,IAB14 Society,0.35,natural,
sos encourage tobacco prevention cinco de mayo,IAB14 Society,0.84,natural,
shire props european shares bid hopes,IAB14 Society,0.62,natural,
"Arts and crafts have a profound influence on society, contributing to cultural identity, fostering creativity, and providing therapeutic benefits.",IAB14 Society,0.43,synthetic,
sonys project morpheus vr device shape future games claims,IAB14 Society,0.52,natural,
sonys virtual reality headset plans confirmed forbes report,IAB14 Society,0.37,natural,
Notable events in vegetarian history include the founding of the Vegetarian Society in 1847 and the first World Vegetarian Congress in 1880.,IAB14 Society,0.53,synthetic,
sony xperia c3 selfie phone 5mp front camera official,IAB14 Society,0.41,natural,
shire confirms rejection abbvie proposal quick facts,IAB14 Society,0.36,natural,
google social chief vic gundotra steps,IAB14 Society,0.43,natural,
reconsidering gay pride todays inclusive society,IAB14 Society,0.64,natural,
sony debuts google play standalone background defocus app,IAB14 Society,0.56,natural,
sony xperia z1 compact vs samsung galaxy s4 mini specs features price,IAB14 Society,0.59,natural,
sony issues vaio fit fire warning,IAB14 Society,0.59,natural,
- The Society of Children's Book Writers and Illustrators,IAB14 Society,0.88,synthetic,
sony recalling vaio laptops due battery problems,IAB14 Society,0.42,natural,
sony selling lot playstation 4 consoles,IAB14 Society,0.58,natural,
oculus sony battle virtual mastery,IAB14 Society,0.36,natural,
shire finally accepts abbvies takeover offer,IAB14 Society,0.54,natural,
president praises peoples solidarity storm victims,IAB14 Society,0.37,natural,
sonys new xperia c3 smartphone wants help take best selfies ever,IAB14 Society,0.64,natural,
sonys playstation sony entertainment network back online weekend,IAB14 Society,0.35,natural,
"It is important to approach celebrity fan/gossip culture with a critical eye, recognizing its potential impact on individuals and society.",IAB14 Society,0.48,synthetic,
shire abbvie agree 32bn takeover,IAB14 Society,0.45,natural,
usa president plan cut greengouse gas emission 2020,IAB14 Society,0.36,natural,
septa rail workers go strike,IAB14 Society,0.37,natural,
sony considering possibility last us remastered discount,IAB14 Society,0.53,natural,
skidmore college offers sociology course miley cyrus,IAB14 Society,0.68,natural,
shire ramps abbvie defence,IAB14 Society,0.45,natural,
sony reportedly puts oled tv efforts hold,IAB14 Society,0.4,natural,
sony tried get vita version titanfall,IAB14 Society,0.39,natural,
taylor yard sale benefits american cancer society,IAB14 Society,0.68,natural,
saudi urges reduction opec talks,IAB14 Society,0.67,natural,
white house believes air travel safe ebola outbreak,IAB14 Society,0.45,natural,
sony set unveil new vr headset,IAB14 Society,0.58,natural,
nadine gordimer offered model use books social force,IAB14 Society,0.4,natural,
sony unveils project morpheus virtual reality rival oculus rift,IAB14 Society,0.45,natural,
sony ceo sees wearable gaming gear companys future,IAB14 Society,0.58,natural,
sonys project morpheus shows promise three tech demos,IAB14 Society,0.61,natural,
sony xperia z2 vs google nexus 5,IAB14 Society,0.56,natural,
canadian cancer society accuses province failing protect albertans,IAB14 Society,0.76,natural,
sony xperia z2 vs htc one m8 specs price comparison,IAB14 Society,0.64,natural,
"Politics can be messy and frustrating, but it is also essential for a functioning society.",IAB14 Society,0.45,synthetic,
sony project morpheus virtualreality headset take gamers,IAB14 Society,0.36,natural,
"Key figures in the history of distance learning include Sir Isaac Pitman, who developed the Pitman shorthand system, and Anna Ticknor, who founded the Society to Encourage Studies at Home.",IAB14 Society,0.5,synthetic,
social security field offices closing baby boomers age,IAB14 Society,0.39,natural,
