text,iab_label,confidence
celine dion helps man make flight delay,IAB20 Travel,0.42
kids try return cute lost alien planet earth echo,IAB20 Travel,0.16
andi dorfman josh murray update fans good morning america,IAB12 News,0.5
symantec terminates employment president ceo steve bennett,IAB3 Business,0.31
google glass lead engineer joins facebooks oculus,IAB19 Technology & Computing,0.45
hp 7 plus even budget friendly tablet,IAB19 Technology & Computing,0.33
morgan stanley feels uncertain liberty media going forward,IAB24 Uncategorized,0.17
doj signals action banks within weeks banking reads,IAB3 Business,0.65
sp 500 gains global growth prospects,IAB17 Sports,0.34
libya says north korean oil ranker morning glory seized,IAB12 News,0.16
game developers oculus acquisition feeling validated wrong,IAB24 Uncategorized,0.23
smith pegged star movie nfl concussions,IAB17 Sports,0.7
watch apples wwdc 2014 keynote online,IAB12 News,0.11
gold silver prices regain renewed buying amid global support,IAB3 Business,0.12
rebased gdp likely make nigeria africas 1 economy,IAB3 Business,0.2
teslas new one obama gets message murdoch prowl top,IAB12 News,0.31
health official report flesheating fatality sarasota county false,IAB12 News,0.3
twitter unveils new profile page design,IAB9 Hobbies & Interests,0.08
experts call shift solar wind energy use reduce carbon emissions,IAB15 Science,0.24
album review robin thicke paula,IAB1 Arts & Entertainment,0.2
worldwide trailer debut dawn planet apes,IAB12 News,0.19
nike refutes fuelband shutdown reports says new color options incoming,IAB17 Sports,0.36
resveratrol red wine boost longevity health,IAB8 Food & Drink,0.19
dave chappelle recalls meeting kanye west first time,IAB1 Arts & Entertainment,0.3
lower food prices coming,IAB8 Food & Drink,0.4
europe open stocks rise ahead german us confidence data,IAB3 Business,0.22
kim kardashian kanye west relationship new vogue cover girl jealous,IAB18 Style & Fashion,0.35
stocks continue see modest weakness midday trading us commentary,IAB24 Uncategorized,0.15
samsung patent found design round smartwatch face,IAB19 Technology & Computing,0.2
jessica simpsons wedding photo first photo jessicas big day released,IAB12 News,0.22
merck hepatitis c drug shows 98 cure rate midstage trial,IAB15 Science,0.21
corn acres expected shrink across us soybean acres expected grow,IAB12 News,0.18
gregg allman film director charged crew death,IAB12 News,0.14
kendall jenner cant sit dress met gala 2014,IAB18 Style & Fashion,0.38
va director phoenix hospital got 9k bonus,IAB3 Business,0.35
boeing quarterly profit climbs 965 million,IAB3 Business,0.6
last week mercedes us head kicking dirt teslas eyes today,IAB12 News,0.16
xbox one sales double june,IAB19 Technology & Computing,0.2
miley cyrus hospitalized severe allergic reaction,IAB6 Family & Parenting,0.13
days future past time immutability,IAB24 Uncategorized,0.17
facebook toys peoples emotions,IAB24 Uncategorized,0.14
moon appear red lunar eclipse,IAB20 Travel,0.1
kris jenners bikini instagram copying kim kardashian,IAB18 Style & Fashion,0.35
tesco launch android smartphone,IAB19 Technology & Computing,0.29
beyonces sister caught attacking jay z,IAB6 Family & Parenting,0.31
ecigarettes may help give smoking,IAB24 Uncategorized,0.1
bmo harris bank wells interest rates home mortgages jun 29 2014,IAB3 Business,0.32
organic foods may help prevent cancer study,IAB15 Science,0.37
mits fingerreader device helps people vision impairment read,IAB24 Uncategorized,0.08
health ministry focused special attention control spread mers,IAB24 Uncategorized,0.11
chris brown drake make fun feud hilarious espy skit,IAB1 Arts & Entertainment,0.28
mick jagger drove brink suicide says stones logo artist,IAB1 Arts & Entertainment,0.11
chet kanojias aereo inc case streaming tv case us supreme court,IAB12 News,0.11
robin thickes talent shines paula,IAB16 Pets,0.24
chipotle bags contain words whimsy toni morrison malcolm,IAB24 Uncategorized,0.13
online dating site okcupid urges users boycott firefox protests mozillas new,IAB12 News,0.19
video captures one direction members joking marijuana smoking,IAB12 News,0.19
canadian stocks fluctuate hudbay drops blackberry,IAB3 Business,0.2
hair today blond tomorrow 11 celebs gone gold,IAB24 Uncategorized,0.13
virginia revises winter wheat crop forecast,IAB12 News,0.31
market structure nightmare comes true barclays action,IAB3 Business,0.38
elon musk cant name next tesla car model e spell sex,IAB24 Uncategorized,0.43
congress investigating gm recall,"IAB11 Law, Gov’t & Politics",0.35
usrussia space ties remain unaffected amid ukraine crisis,IAB20 Travel,0.2
garth brooks concert debacle major impact irelands reputation,IAB1 Arts & Entertainment,0.27
pimco suffers 14th month outflows total return fund,IAB24 Uncategorized,0.14
newlydiscovered world gives astronomers new tool find planets,IAB12 News,0.36
amazons unveils fire phone 3d effects gesture controls buy,IAB19 Technology & Computing,0.25
country singer brad paisley posts selfies westboro members kltvcom,IAB12 News,0.29
maker said monday board majority shareholders,IAB3 Business,0.22
amazon spends nearly billion dollars,IAB3 Business,0.42
even 5minute run great heart health,IAB7 Health & Fitness,0.33
car sales 2nd year running job loss pegged 15 lakh,IAB2 Automotive,0.57
southwest airlines hilarious flight attendant marty cobb proves us airways isnt,IAB20 Travel,0.26
deutsche bank raise us11bn help qatar,IAB3 Business,0.38
garminr launches víagotm featurepacked navigation app starting,IAB19 Technology & Computing,0.12
jennifer lopez honored 2014 billboard music awards receive icon,IAB1 Arts & Entertainment,0.12
police seek medical records hot car death,IAB2 Automotive,0.24
blackshades malware hijacked half million computers fbi says,IAB19 Technology & Computing,0.29
microsoft planning huge job cuts nokia acquisition report,IAB3 Business,0.33
state rep resigning lead aids action committee mass,"IAB11 Law, Gov’t & Politics",0.21
chris hemsworth charlize theron back huntsman spinoff,IAB1 Arts & Entertainment,0.25
james gunns guardians galaxy may entirely kid friendly,IAB6 Family & Parenting,0.19
us ism nonmanufacturing index increased april,IAB3 Business,0.18
mtv movie awards zac efron goes topless thanks lusty rita ora ripping,IAB1 Arts & Entertainment,0.38
orbitalbuilt oco2 satellite ready launch,IAB20 Travel,0.16
first stem cell study bipolar disorder offers hope better treatments,IAB15 Science,0.54
raised cholesterol levels delays pregnancy study,IAB6 Family & Parenting,0.24
apple deal may make dr dre first billionaire hiphop bittersweet,IAB19 Technology & Computing,0.16
john oliver ready talk,IAB12 News,0.16
gm recalls 34m cars,IAB2 Automotive,0.63
gwen stefani joins voice,IAB12 News,0.07
toyota pay 12 billion penalty safety issues,IAB3 Business,0.15
fried foods effects may greater people obesity genes,IAB8 Food & Drink,0.27
travel channel holds adam richmans new food show,IAB20 Travel,0.7
sandra bullock stalker outside bedroom,IAB24 Uncategorized,0.12
cdc chief anthrax gaffe shouldnt happened,IAB12 News,0.22
gasoline prices poised rise,IAB12 News,0.16
prince returns essence music festival highenergy performance,IAB1 Arts & Entertainment,0.4
chrysler group automaker jeep dodge brands saw us auto sales jump,IAB2 Automotive,0.8
fda extends reach ecigarettes proposal,"IAB11 Law, Gov’t & Politics",0.26
titanfalls first dlc called expedition hits three maps may,IAB20 Travel,0.23
sheryl sandberg sells half facebook shares two years,IAB4 Careers,0.08
health care workshops scheduled,IAB24 Uncategorized,0.16
wall street climbs amid encouraging data,IAB3 Business,0.37
batman v superman dawn justice official title much anticipated,IAB12 News,0.28
mount st helens eruption rare aerial photos never seen shot preceding,IAB24 Uncategorized,0.13
michael lewis stock market rigged,IAB12 News,0.17
rare wood stork found florida georgia south carolina,IAB20 Travel,0.12
barriejames oneill barriejames oneill lana del rey,IAB12 News,0.08
bob dylans like rolling stone lyrics top 2 million auction,IAB9 Hobbies & Interests,0.09
pablo picasso hidden portrait found beneath famous painting blue room,IAB16 Pets,0.14
sarah michelle gellar disses kim kardashian vogue cover,IAB18 Style & Fashion,0.18
att padfone x finally available june 6th,IAB19 Technology & Computing,0.23
gold rises slightly electronic trading oil slides 104,IAB24 Uncategorized,0.13
asx volatile day,IAB12 News,0.12
hollywood playbook thursdays top 5 news items,IAB12 News,0.67
lirr union talks go night,IAB24 Uncategorized,0.18
spotify adds sleep playlists songza discovers power weather,IAB24 Uncategorized,0.1
narendra modis facebook page fastest growing elected leader,"IAB11 Law, Gov’t & Politics",0.17
gm recalls 474000 cars additional recalls,IAB2 Automotive,0.49
ecig industry awaits federal regs,IAB19 Technology & Computing,0.47
ebola outbreak kills nearly 60 guinea,IAB12 News,0.13
dogs floppy ears symptom domestication syndrome,IAB16 Pets,0.68
noah criticizers present gospel contradiction,IAB24 Uncategorized,0.23
wheat crop looking good prices lower,IAB12 News,0.25
update investors shrug argentina brinkmanship,IAB12 News,0.5
beef filet filling cash came nbc40net,IAB12 News,0.28
sharebuying frenzy defies logic,IAB13 Personal Finance,0.15
allergan inc nyseagn offer new takeover bid toshire plc adr,IAB3 Business,0.27
marc anthony ordered double child support exwife dayanara torres,IAB6 Family & Parenting,0.43
drove mobileye 50 higher premium ipo pricing,IAB19 Technology & Computing,0.4
tyson foods receives consensus recommendation hold brokerages,IAB8 Food & Drink,0.17
mark zuckerberg goes detail facebook connectivity lab internetorg,IAB19 Technology & Computing,0.32
george rr martins winds winter new chapter released,IAB12 News,0.43
horrible bosses 2 trailer jennifer aniston gets dirty good way,IAB1 Arts & Entertainment,0.13
bruce jenner reportedly walk kim kardashian aisle bridemaids,IAB12 News,0.21
att htc one mini android 442 update released,IAB19 Technology & Computing,0.19
taoiseach garth brooks situation badly handled around,IAB12 News,0.11
retail sales increase us march,IAB22 Shopping,0.24
met gala 2014 streaker rocks hot pink mankini gold chain,IAB18 Style & Fashion,0.34
tonight big brother 16 week 1 live eviction hoh,IAB12 News,0.23
blood red moon,IAB24 Uncategorized,0.12
diane sawyer stepping anchor position,IAB12 News,0.18
lupita nyongo named beautiful celebrity world people,IAB1 Arts & Entertainment,0.09
stream weird al yankovics new album mandatory fun,IAB1 Arts & Entertainment,0.24
eyes deceive kim kardashians big ol nipple,IAB24 Uncategorized,0.13
pope cleans scandalridden vatican bank,IAB12 News,0.22
movie review amazing spiderman 2 gets caught messy web,IAB1 Arts & Entertainment,0.32
harry potter spinoff trilogy,IAB1 Arts & Entertainment,0.4
epic fail teenage mutant ninja turtles offended everyone,IAB12 News,0.31
west africa ebola outbreak still spreading situation serious says,IAB12 News,0.38
premarket primer thursday march 27 citigroup falls short stress tests,IAB3 Business,0.35
labor market still needs fed support yellen says,IAB3 Business,0.33
barclays boss job cuts damage bank,IAB3 Business,0.45
kat deluna roseanne barr 5 worst national anthem performances,IAB1 Arts & Entertainment,0.14
everything know far iphone 6,IAB19 Technology & Computing,0.28
healthcare market rises merger monday deals,IAB4 Careers,0.22
facebook fb keeps pushing boundaries far mood study,IAB24 Uncategorized,0.16
andrew garfield disrespects beyoncé kisses chris martin snl,IAB12 News,0.18
rapper andre johnson severs penis jumps building alleged suicide,IAB12 News,0.26
steve martin says father bride 3,IAB6 Family & Parenting,0.26
real world alum halle berry choose play best friend,IAB9 Hobbies & Interests,0.2
rbis decision reduce overnight repo limits help liquidity management icra,IAB3 Business,0.18
australia wins historic icj whaling case,IAB12 News,0.21
white house report says climate change immediate us impact,IAB12 News,0.48
wont believe whats living money,IAB24 Uncategorized,0.25
day 8 behind scenes cannes film festival,IAB1 Arts & Entertainment,0.25
thousands copies worst video game ever found,IAB24 Uncategorized,0.22
matt damon ice bucket challenge toilet water 800 million,IAB17 Sports,0.21
ouch celebrities read mean tweets,IAB24 Uncategorized,0.19
ebay inc carl icahn settle proxy fight,IAB3 Business,0.6
optical test spot alzheimers,IAB24 Uncategorized,0.1
middlesex county healthiest mass hampden worst,IAB7 Health & Fitness,0.14
health alert aspirin could cut risk pancreatic cancer,IAB12 News,0.68
businessweek hijacks samsung galaxy s5 launch highlight,IAB3 Business,0.68
treasury sells 42bn lloyds shares,IAB3 Business,0.11
pic jennifer lawrence makes stunning bridesmaid brothers wedding,IAB18 Style & Fashion,0.29
forex yen sightly weaker feb trade deficit higher expected,IAB3 Business,0.17
pfizer confirms desire buy astrazeneca,IAB12 News,0.14
rare mono mono twins born holding hands,IAB6 Family & Parenting,0.24
nokia superman revealed windowspowered selfie phone tipped arrive,IAB19 Technology & Computing,0.2
update 1ecb warns investors gamble profit could backfire,IAB12 News,0.19
wayne coyne miley cyrus drugs made nsfw movie,IAB1 Arts & Entertainment,0.28
spring allergies could even worse year,IAB24 Uncategorized,0.15
booze brand references pop music could drive teens binge drink,IAB12 News,0.15
hate facebook reminding us powerful,IAB24 Uncategorized,0.1
ipo roundup 4 companies make debut thursday,IAB3 Business,0.19
galaxy s5 costs 256 build according ihs teardown,IAB15 Science,0.17
new study says five daily servings fruit vegetables isnt enough,IAB15 Science,0.26
irs reminds taxpayers common errors made lastminute tax filers,IAB12 News,0.14
ebola outbreak wont change plans africa summit officials say,IAB12 News,0.26
dj expresses sympathy 36 hospitalized avicii concert,IAB1 Arts & Entertainment,0.24
online history wipe google overreacting,IAB24 Uncategorized,0.2
federal judge denies request park recalled gm cars,IAB2 Automotive,0.33
heir priceless naziera art hoard dies aged 81,IAB24 Uncategorized,0.12
rajeev suris name new ceo nokia,IAB19 Technology & Computing,0.25
clone wars review tv series orphan black,IAB24 Uncategorized,0.19
haute 100 ny update hillary clinton almost named book scrunchie,IAB12 News,0.25
miley cyrus disses liam hemsworth london concert,IAB1 Arts & Entertainment,0.4
new trailer poster arrive 24 live another day,IAB1 Arts & Entertainment,0.19
gm responds safety scandal recalling 15 million vehicles,IAB2 Automotive,0.49
police record zac efron attack,IAB12 News,0.16
iphone ipads australia nz hacked phone owners ordered pay ransom,IAB19 Technology & Computing,0.23
nd produces 1 million barrels oil day due large part rich,IAB3 Business,0.15
behind twaddle gwyneth human,IAB24 Uncategorized,0.2
jessica simpson eric johnson exchange vows san ysidro ranch front,IAB17 Sports,0.09
may death vs life,IAB24 Uncategorized,0.24
dolly parton celebrates 100 million album sales surprise award,IAB1 Arts & Entertainment,0.53
stocks futures weak following losses,IAB24 Uncategorized,0.15
miley cyrus denies rumors drug overdose,IAB12 News,0.25
poor sleep could leave kids obese age 7,IAB6 Family & Parenting,0.3
enws wells fargo cutting back interestonly loans dollar general,IAB3 Business,0.23
china widens rmb yuan daily trading band,IAB3 Business,0.17
sarasota county sheriffs office joins operation dry water,IAB24 Uncategorized,0.14
del closes i495 bridge column tilt,IAB20 Travel,0.19
leaked galaxy s5 zoom images samsung galaxy k finally looking like,IAB19 Technology & Computing,0.2
astrazeneca backer slams pfizer aggression,IAB3 Business,0.14
batman v superman v kramer sequels need,IAB17 Sports,0.31
chicago home prices rising slightly faster nation,IAB21 Real Estate,0.61
facebook intros expanded targeting options,IAB9 Hobbies & Interests,0.07
hobbit battle five armies,IAB24 Uncategorized,0.15
google play market helping developers around world,IAB19 Technology & Computing,0.13
insurance premiums skyrocketed obamacare,"IAB11 Law, Gov’t & Politics",0.17
apple roundup china mobile subsidies fq2fq3 expectations,IAB12 News,0.17
happy birthday north west,IAB20 Travel,0.09
nestcontinuestoexpandwithdeveloperplatform,IAB19 Technology & Computing,0.16
posted shoaiburrehman siddiqui,IAB12 News,0.25
red meat may raise breast cancer risk,IAB15 Science,0.18
barclays reveal 20000 job losses report,IAB3 Business,0.43
lunar eclipse blood moon,IAB15 Science,0.2
foxs president expresses concerns comcasttime warner merger,IAB12 News,0.36
thestreet ratings team says cocacola ko stock buy,IAB17 Sports,0.2
back usa paul mccartney returns stage virus tributes,IAB1 Arts & Entertainment,0.26
militants claim sabotage nigerian oil line,IAB12 News,0.32
rihanna leaves little anything imagination sheer swarovski gown,IAB18 Style & Fashion,0.26
bachelorette handle eric hills passing show sensitive,IAB1 Arts & Entertainment,0.16
google launches explorer programme bring google glass uk,IAB19 Technology & Computing,0.16
gold read turn around,IAB20 Travel,0.18
residents tell senate committee oppose increase number oil trains,"IAB11 Law, Gov’t & Politics",0.21
cdc tracks high rates painkiller prescriptions southern states,IAB12 News,0.11
twitter flies surprisingly strong numbers,IAB19 Technology & Computing,0.09
vast ocean hiding beneath earths surface,IAB15 Science,0.19
largescale asteroids hit earth 3 10 times earlier revealed,IAB12 News,0.43
extremely cold conditions expected increase due climate change,IAB12 News,0.2
surface pro 2 vs surface pro 3 pricing specifications comparison,IAB3 Business,0.15
iphone 5s vs sony xperia z1 comparison specifications,IAB19 Technology & Computing,0.19
pfizer astrazeneca deal uk government makes apology getting,IAB3 Business,0.19
silly conservative war stephen colbert,IAB24 Uncategorized,0.11
passenger dies flight phoenix honolulu,IAB20 Travel,0.49
harris flattered 18yearold,IAB6 Family & Parenting,0.11
harry tonto director paul mazursky dies aged 84,IAB1 Arts & Entertainment,0.18
pediatricians say training help teens avoid knee injuries,IAB12 News,0.15
columbusalivecom,IAB15 Science,0.16
michael strahans good morning america side job confirmed visit,IAB12 News,0.25
tabloid claims kim kanyes wedding guest list,IAB12 News,0.52
sofia vergara joe manganiello new hot hollywood couple,IAB1 Arts & Entertainment,0.3
lg set launch g3 smartphone g watch next month,IAB19 Technology & Computing,0.28
facebooks performing experiments us years limits,IAB24 Uncategorized,0.12
gas prices drop,IAB24 Uncategorized,0.16
using wikipedia look illness bad idea scientists confirm,IAB24 Uncategorized,0.22
mh370 may turned south earlier thought australia,IAB20 Travel,0.25
us concerns brunei sharia penalties,IAB14 Society,0.15
spacex dragon departs space station month,IAB20 Travel,0.56
futures market anticipates jump volatility,IAB24 Uncategorized,0.11
medicare pay hep c screenings baby boomers,IAB14 Society,0.15
amazon says passed apple hulu streaming video usage,IAB19 Technology & Computing,0.15
careful assessment cut unwanted mastectomies study,IAB15 Science,0.16
us preopen futures fall ahead data plosser comments,IAB12 News,0.14
pharrell williams join voice coach season 7,IAB4 Careers,0.12
mit undergraduate get 100 bitcoin,IAB5 Education,0.12
euro asia weak german business confidence,IAB3 Business,0.72
lockheed lands 915 million begin space fence work,IAB20 Travel,0.19
visa inc v mastercard inc fluctuate court ruling debit card,IAB20 Travel,0.43
officials 2nd us case mers reported,IAB12 News,0.57
eu sanctions 15 russian politicians military leaders,"IAB11 Law, Gov’t & Politics",0.15
texas cheerleaders photos dead african animals spark outrage petition,IAB17 Sports,0.33
renown using humor ease discomfort colorectal cancer conversation,IAB12 News,0.11
emirates cancels order 70 airbus a350,IAB20 Travel,0.33
3d bioprinting regenerates vincent van goghs severed ear relatives dna,IAB15 Science,0.27
sony xperia z2 tablet review large android tablets get cool back,IAB14 Society,0.46
indiana officials man treated mers improving,IAB12 News,0.19
significant decline deaths massachusetts health reform,IAB12 News,0.28
highoestrogen contraceptive pills could raise breast cancer risk 50 study,IAB15 Science,0.2
official wwe television staying nbcuniversal,IAB12 News,0.3
chief executive consider position suggests liberal leader james tien,IAB3 Business,0.14
west antarctic ice sheet collapsing,IAB15 Science,0.17
apple cuts mac book pro price rs 11000 india,IAB19 Technology & Computing,0.37
bachelor 2014 news andi dorfman congratulates chris soules,IAB12 News,0.64
spanish bond gain pushes yield eightyear low draghi,IAB12 News,0.13
bachelor recap finale,IAB12 News,0.2
mark carney interest rate hike could sooner expected,IAB12 News,0.18
att purchase directv continues media consolidation trend,IAB3 Business,0.22
forexeuro wallows near lows ecb draghi speech awaited,IAB12 News,0.11
toyota misled cheated customers us says,IAB12 News,0.41
seti astronomers ask congress continued funding alien search say,IAB15 Science,0.39
cdc sleepy drivers hit hay road,IAB20 Travel,0.22
beys sister attacks jay z,IAB6 Family & Parenting,0.22
amazon prime music one million songs free prime subscribers,IAB22 Shopping,0.11
jada stop trash talking willow,IAB24 Uncategorized,0.15
miranda lambert says beyonce worked butt accomplishments,IAB12 News,0.16
chicago among many ill cities pension straits,IAB12 News,0.19
climate report seeks clearer economics,IAB24 Uncategorized,0.27
voice usa season 6 battles round 2 recap live blog 4114,IAB17 Sports,0.36
three mozilla board members resign eichs appointment ceo report,IAB3 Business,0.25
expect developers gather google io,IAB19 Technology & Computing,0.16
lwren scott death mick jagger tells grief rolling stones postpone tour,IAB20 Travel,0.44
trade deficit fy 2013,IAB24 Uncategorized,0.13
game thrones recap trial tyrion lannister,IAB1 Arts & Entertainment,0.13
uber hits back london cabbies,IAB20 Travel,0.22
us doe grants 10m six new rd projects enhance csp technologies,IAB19 Technology & Computing,0.42
intel partners arm chip maker rockchip tablet products,IAB19 Technology & Computing,0.5
sp 500 growth slowing 2014,IAB17 Sports,0.33
beyoncé jay z perform final mrs carter show world tour show video,IAB1 Arts & Entertainment,0.42
vote marquette student national doodle 4 google contest,IAB24 Uncategorized,0.09
vmas 2014 performances beyonce nicki minaj ranked best worst,IAB12 News,0.17
ford profit falls 39 sales edge,IAB3 Business,0.2
thailand gives radar data 10 days plane lost 031814,IAB12 News,0.18
thoughts piketty book phenomenon,IAB16 Pets,0.12
euro weakness continues kiwi 2 ½ year high top forex news,IAB12 News,0.73
best sir mick jagger puts energetic performance first,IAB1 Arts & Entertainment,0.21
us government issues major warning banks hacking alert due,IAB3 Business,0.34
notable mergers acquisitions day 0630 ppg linndvn syk,IAB12 News,0.21
stamp owned killer sets 4th world record,IAB12 News,0.17
10 things didnt know chipotle mexican grill,IAB8 Food & Drink,0.43
imf chief lagarde formal investigation,IAB24 Uncategorized,0.15
closer look facebooks experiment users emotions,IAB24 Uncategorized,0.11
amazons jeff bezos offers update groceries drones,IAB22 Shopping,0.17
mary barra congress six questions gm boss likely face,IAB3 Business,0.23
fox adds batman prequel cuts american idol,IAB12 News,0.7
surface pro 3 thinner lighter powerful,IAB19 Technology & Computing,0.08
teen pregnancy rates drop 50 percent us report says,IAB12 News,0.56
