text,iab_label,confidence
red wine antioxidant fails lengthen lives study,IAB15 Science,0.44
new york times firing jill abramson sexist,IAB12 News,0.75
qualcomm inc qcom issues fy14 earnings guidance,IAB19 Technology & Computing,0.49
twitters stock sinks despite revenue user growth,IAB24 Uncategorized,0.18
apple vs samsung google android cited root 2bn iphone patent,IAB19 Technology & Computing,0.33
watch ford park mustang top empire state building,IAB2 Automotive,0.51
jay z master recordings extortion plot investigated,IAB12 News,0.2
collette misses tony award nod,IAB24 Uncategorized,0.14
frank oceans sophomore album almost finished,IAB1 Arts & Entertainment,0.13
another airline name disappear soon last airtran airways flight set,IAB24 Uncategorized,0.22
iranians arrested happy video reported freed,IAB12 News,0.5
new sunscreen drunk applied,IAB12 News,0.12
heres google io conference good googles stock,IAB19 Technology & Computing,0.4
2014 summer tour dates beyoncé jay z follows,IAB20 Travel,0.29
lay dying singer tim lambesis jailed murder plot,IAB12 News,0.16
sneed new york times abramson episode sounds sour note,IAB12 News,0.43
record store day celebrates indie disc retailers,IAB24 Uncategorized,0.15
oil export green light shakes politics policy,"IAB11 Law, Gov’t & Politics",0.33
yum says china food safety scare hurting kfc pizza hut sales,IAB8 Food & Drink,0.53
samsung unveils new accessories galaxy tab,IAB19 Technology & Computing,0.19
apple launch watch sept 9,IAB19 Technology & Computing,0.13
w african nations scramble prevent spread ebola,IAB12 News,0.21
brandy instagram dwts love maksim chmerkovskiy message post,IAB17 Sports,0.34
christopher yoo thinks net neutralitys end might bad,IAB24 Uncategorized,0.13
consumers interest rates improve home loans,IAB13 Personal Finance,0.38
celebrity news jodie foster marries girlfriend,IAB12 News,0.76
obama pays tribute maya angelou,IAB23 Religion & Spirituality,0.28
piers morgan says goodbye,IAB12 News,0.08
first realistic universe simulation said created,IAB12 News,0.13
consumer alert 18 million pounds ground beef recalled,IAB12 News,0.47
gms barra offers condolences families pledges change,IAB17 Sports,0.65
carney announces bank shakeup,IAB12 News,0.71
skype get realtime speech translation end 2014,IAB20 Travel,0.13
korean financial derivatives market contracts 2013,IAB12 News,0.19
hot movers blackberry ltd nasdaqbbry arena pharmaceuticals inc,IAB3 Business,0.8
2 girard resident arrested marietta meth related charges,IAB12 News,0.2
hypothetically chris christie says bet hed beat hillary clinton matchup,IAB17 Sports,0.11
diane sawyer signs abcs world news anchor,IAB12 News,0.76
inside view shakeup latest scoop rosie elisabeth hasselbeck,IAB12 News,0.52
cowabunga atlas arcade hosting teenage mutant ninja turtles contest,IAB1 Arts & Entertainment,0.5
debt talks fail argentina slides default,IAB13 Personal Finance,0.13
movie legends revealed godzilla originally going giant octopus,IAB24 Uncategorized,0.18
gm ceo apologizes picks safety chief,IAB3 Business,0.26
forex japanese yen slightly weaker ahead retail sales cpi,IAB12 News,0.18
consumer confidence hits 6year high,IAB13 Personal Finance,0.15
students opt electric shock sitting alone thoughts,IAB24 Uncategorized,0.32
tesla gives patents open source movement,IAB24 Uncategorized,0.1
rptecb says euro strengthening would trigger looser monetary policy,IAB3 Business,0.2
seth rogen hope north korea despot kim jongun enjoys watching try,IAB17 Sports,0.19
mystery twitter user hiding money around san francisco,IAB13 Personal Finance,0.16
zac efron seth rogen box office hit bad neighbours makes 51,IAB1 Arts & Entertainment,0.27
five changes make h5n1 bird flu virus transmit among mammals study finds,IAB15 Science,0.32
james franco muppets spoof kim kanye vogue cover,IAB18 Style & Fashion,0.2
irs warns largest ever nationwide phone scam,IAB12 News,0.17
abbvie incs share price acquire shire plc 548 billion seeking,IAB3 Business,0.31
9 sexual harassment cases naked dancing video cause firing,IAB4 Careers,0.22
sector update consumer shares flat higher premarket,IAB13 Personal Finance,0.11
russell stover brings table lindt,IAB8 Food & Drink,0.15
acting va secretary tells senate 176 billion needed fix faltering agency,"IAB11 Law, Gov’t & Politics",0.27
todays exchange rates gb pound selloff euro firms dollar boosted data,IAB3 Business,0.17
chris brown drake espys skit cuts deep mocks violent beef,IAB1 Arts & Entertainment,0.44
google glass goes sale one day april 15,IAB19 Technology & Computing,0.1
htc volantis might last nexus tablet,IAB19 Technology & Computing,0.33
study electronic cigarettes effective nrts,IAB15 Science,0.27
report chelsea handler planning leave e network,IAB20 Travel,0.34
james brown biopic get godfather proud,IAB1 Arts & Entertainment,0.47
red wines benefits may live hype study finds association,IAB15 Science,0.26
game thrones sibel kekilli talks shae meeting maker,IAB1 Arts & Entertainment,0.14
apple reportedly working smart home automation technology,IAB19 Technology & Computing,0.3
samsungs galaxy note 4 gives sneak preview,IAB19 Technology & Computing,0.2
review draft day entertains fails escape shadow better efforts,IAB17 Sports,0.15
german cabinet approves national minimum wage,"IAB11 Law, Gov’t & Politics",0.25
tesla ceo want use technology go ahead photos,IAB19 Technology & Computing,0.09
bachelor 2014 spoilers gets eliminated tonight season 18 finale,IAB12 News,0.29
ftc alleges tmobile billed customers unwanted services,IAB3 Business,0.22
twitter rolls new photos features,IAB1 Arts & Entertainment,0.08
avoid nul points eurovision party valid tv licence,IAB1 Arts & Entertainment,0.17
kim kanyes wedding album baby norths dress bridal party kanye,IAB18 Style & Fashion,0.35
kiefer sutherland responds freddie prinze jrs 24 complaints,IAB12 News,0.11
angelina jolie introduces maleficent,IAB1 Arts & Entertainment,0.16
kourtney khloe kardashian finally get hamptons business summer e,IAB3 Business,0.48
titanfall battlefield hardline youtubes first 60fps videos,IAB12 News,0.13
jon hamms career low working set dresser softcore porn movies,IAB4 Careers,0.27
brooks pull shock system,IAB24 Uncategorized,0.1
review flash boys michael lewis,IAB1 Arts & Entertainment,0.17
king digital stumble causes concern ipo land,IAB24 Uncategorized,0.12
american apparels freshly fired ceo caught dancing nude front,IAB12 News,0.55
halle berry tells david letterman believes aliens think,IAB12 News,0.24
correctedus factory activity growth slows slightly march markit,IAB3 Business,0.64
high court hear dispute tv internet,IAB12 News,0.16
news wrap sony follows microsoft lead unveils playstation strategy,IAB12 News,0.35
skidmore college offers sociology course miley cyrus,IAB14 Society,0.68
positive effects smoking bans,IAB12 News,0.16
stockton agency joins world blood donor day,IAB3 Business,0.15
uae played major role tackling mers global health chiefs say,IAB12 News,0.21
weekend movie preview may 23 2014,IAB1 Arts & Entertainment,0.24
star wars episode vii director offers fans chance part movie,IAB1 Arts & Entertainment,0.36
dancing stars rocks party anthems,IAB1 Arts & Entertainment,0.37
pandora raise subscription prices may,IAB16 Pets,0.13
apple concerned waning iphone sales internal documents reveal,IAB3 Business,0.27
netflix joining lineup 3 us cabletv services ktvn channel 2 reno tahoe,IAB20 Travel,0.1
underwater sound may missing plane,IAB24 Uncategorized,0.18
listen prince releases surprise new single breakdown,IAB12 News,0.18
1 billion plan cisco joins cloud computing race,IAB19 Technology & Computing,0.56
teslas open source business philosophy,IAB3 Business,0.56
mike judge skewers silicon valley satire dreams,IAB1 Arts & Entertainment,0.17
star wars episode vii marks return wookiee,IAB1 Arts & Entertainment,0.29
chipotle mexican grill inc announces first quarter 2014 results,IAB8 Food & Drink,0.51
prints hope merge tmobile gets mixed signals,IAB2 Automotive,0.32
notable 52week highs lows day 0626 aa irm bks high,IAB12 News,0.09
holy week,IAB23 Religion & Spirituality,0.59
captain america stays atop box office transcendence trounced,IAB1 Arts & Entertainment,0.43
snapchat settles ftc dishonest users privacy,IAB19 Technology & Computing,0.22
mapquest offers onetime amazon coins reward,IAB20 Travel,0.1
thomas pikettys answers raise questions,IAB24 Uncategorized,0.09
uk prime minister david cameron says hes playing fair astrazeneca deal,IAB12 News,0.14
ben savage talks cory topangas first kiss relive moment,IAB12 News,0.15
safrica steel engineering strike costs 28 mln dayemployers,IAB3 Business,0.42
lead seoul shares 023 pct ahead samsung electronics announcement,IAB19 Technology & Computing,0.21
nasas kepler telescope discovers first earthsize planet habitable zone,IAB15 Science,0.53
consented facebooks social experiment,IAB14 Society,0.2
brief bank change interest rates icahn calls end paypal spinoff,IAB3 Business,0.49
slightly elevated blood pressure also tied strokes,IAB24 Uncategorized,0.13
diane sawyer steps abc world news anchor replaced david muir,IAB12 News,0.56
facebook fb q1 2014 earnings report revenue surges 72 percent beats,IAB3 Business,0.13
dawn planet apes cgi,IAB20 Travel,0.1
take long view googles earnings miss,IAB19 Technology & Computing,0.21
bachelorette 2014 results tonights elimination andi dorfman picks final three,IAB12 News,0.15
dylan fan shells 2million oneofakind draft like rolling stone,IAB17 Sports,0.24
nyongo fassbender among 271 invited academy membership,IAB12 News,0.16
kim kardashian try another baby,IAB6 Family & Parenting,0.53
siemens mitsubishi finalise alstom offer,IAB2 Automotive,0.4
record store day music fans ears,IAB9 Hobbies & Interests,0.26
netflix pays play verizon,IAB24 Uncategorized,0.09
scramble fix huge heartbleed security bug,IAB19 Technology & Computing,0.18
tesla model adds titanium shield prevent fires,IAB2 Automotive,0.24
sonys project morpheus vr device shape future games claims,IAB14 Society,0.52
nasafunded researchers spot first possible exomoon,IAB15 Science,0.35
galaxy s4 galaxy s3 price drops significantly thanks new model,IAB13 Personal Finance,0.11
random act walmart kindness captures hearts facebookers everywhere,IAB24 Uncategorized,0.21
study backs nonsurgical way fix heart valves,IAB15 Science,0.53
mick jagger pays final tribute lwren scott,IAB1 Arts & Entertainment,0.12
pinterest wins new funding raising valuation 5 billion,IAB13 Personal Finance,0.29
apples 129inch ipad hit production lines early 2015,IAB19 Technology & Computing,0.4
bachelorette review wanna grow old,IAB12 News,0.11
lea michele confronts boyfriend gigolo rumors,IAB12 News,0.26
capt america tops box office third week,IAB1 Arts & Entertainment,0.52
lenovo recalls thinkpad batteries fire hazard,IAB19 Technology & Computing,0.55
pfizer offers legal guarantees astrazeneca bid,IAB16 Pets,0.13
kate middleton recycles outfit order garter ceremony,IAB18 Style & Fashion,0.23
eminem rihanna sing mtv movie awards,IAB1 Arts & Entertainment,0.45
beyonce miley cyrus among time magazines influential,IAB1 Arts & Entertainment,0.18
chai surprise guest oprah announces tea deal starbucks meeting,IAB8 Food & Drink,0.6
tori spelling talks misses dean mcdermott,IAB5 Education,0.1
famous mick jagger,IAB18 Style & Fashion,0.1
china voice soil pollution another alarm chinas development,IAB12 News,0.33
ifthen idina menzel shines new broadway show reviews roundup,IAB1 Arts & Entertainment,0.66
craft store michaels confirms credit card breach,IAB13 Personal Finance,0.19
shia labeouf seeking help alcohol addiction,IAB12 News,0.22
giant ad agency merger deal gets called,IAB3 Business,0.39
china launches probe microsoft orders raids,IAB19 Technology & Computing,0.23
detroit residents plead judge keep pensions benefits intact,"IAB11 Law, Gov’t & Politics",0.19
microsoft completes acquisition nokias devices business,IAB3 Business,0.42
microsoft reverses course vows snoop private content hotmail,IAB19 Technology & Computing,0.21
aereo ruling winners losers analysis,IAB24 Uncategorized,0.1
easter services planned around pinellas,IAB20 Travel,0.22
apple debuts carplay invehicle technology ios 71 release,IAB2 Automotive,0.33
destiny beta xbox one xbox 360 begins july 23,IAB19 Technology & Computing,0.21
sony xperia z2 smartphone review,IAB14 Society,0.54
selena gomez gives postrehab speech lost sight,IAB24 Uncategorized,0.16
us stocks rise earnings deals dollar advances,IAB3 Business,0.24
watch drone take flight oculus rift,IAB19 Technology & Computing,0.12
microsoft 18000 job cuts declaration satya nadella,IAB19 Technology & Computing,0.37
kermit frog plays second fiddle disappointing muppets wanted,IAB16 Pets,0.15
weir group confirms merger bid finnish firm metso,IAB3 Business,0.21
lea michele insists new boyfriend matthew paetz isnt gigolo hes,IAB16 Pets,0.09
ebay asks users change passwords cyberattack,IAB3 Business,0.44
classy amy adams gives firstclass seat serviceman,IAB4 Careers,0.16
illinois committee approves medical marijuana rules,"IAB11 Law, Gov’t & Politics",0.26
biz break los altos hotshot box files 250 million ipo,IAB3 Business,0.65
lincoln gas prices,IAB12 News,0.19
louisville ky named worst us city allergy sufferers,IAB12 News,0.23
dancing stars results winner dwts season 18 tonight,IAB17 Sports,0.38
nokia x2 43inch display launched,IAB19 Technology & Computing,0.2
download update ios 71,IAB19 Technology & Computing,0.11
fresh hot coffee astronauts 350 kms earth,IAB20 Travel,0.4
box office top 20 22 jump street collects 57m,IAB3 Business,0.19
us passenger jet nearly collided drone march faa,IAB20 Travel,0.21
emc snaps twinstrata hybrid cloud push,IAB19 Technology & Computing,0.32
space rocket launch aborted,IAB20 Travel,0.44
ann hornaday defends blaming judd apatow seth rogen rodger rampage,IAB12 News,0.18
yale announces partnership former treasury sec geithner,IAB5 Education,0.35
read jonathan safran foer toni morrison chipotle cups,IAB8 Food & Drink,0.28
radio icon casey kasem dies 82 usa,IAB12 News,0.09
general motors co replaces communications human resources heads amid,IAB2 Automotive,0.52
firing fracking wastewater earth likely triggered oklas many earthquakes,IAB12 News,0.17
jury orders samsung pay apple 120 million,IAB19 Technology & Computing,0.23
applications jobless aid dip 300k,IAB12 News,0.17
hiv aids epidemic tamed globally 2030,IAB12 News,0.15
treasuries10year yields tumble 10month low line germany,IAB12 News,0.11
critics ends fccs net neutrality rules supporters,"IAB11 Law, Gov’t & Politics",0.25
ford puts mustang top empire state building,IAB2 Automotive,0.73
voice live eliminations super eight,IAB17 Sports,0.11
seeing red target ceo whats store,IAB22 Shopping,0.43
developer recreates flappy bird apples new swift programming language,IAB19 Technology & Computing,0.27
us stockstech financials lead market lower sp negative year,IAB3 Business,0.35
toyota pay 12bn penalty safety probe,IAB3 Business,0.21
microsoft cut 18000 jobs overhaul,IAB3 Business,0.33
htc one m8 handson video,IAB19 Technology & Computing,0.2
alzheimers cases could prevented,IAB24 Uncategorized,0.17
stocks alert valeant pharmaceuticals intl inc vrx jazz pharmaceuticals plc,IAB3 Business,0.41
gm offer loaner cars cash smallcar owners,IAB2 Automotive,0.16
verizon galaxy s5 99 via amazon youre willing wait,IAB22 Shopping,0.17
hiv number unchanged since 2012,IAB24 Uncategorized,0.11
wwe money bank predictions,IAB12 News,0.11
mice men lab rodents react differently male researchers female,IAB15 Science,0.3
walmart offer used videogame tradein stores,IAB3 Business,0.2
best buy posts profit costcutting tax benefit,IAB3 Business,0.25
2yearold blue ivy stays way past bedtime watch mom vmas,IAB6 Family & Parenting,0.49
egyptian military backtracks aids cure claims,IAB12 News,0.26
lady gaga tony bennett announce jazz album release date,IAB12 News,0.49
mortgage interest rates dip bbt bank wednesday mar 12,IAB12 News,0.2
apples iphone 6 delayed battery issue report,IAB19 Technology & Computing,0.36
latenight comedian leaving e end year,IAB1 Arts & Entertainment,0.18
tivo goes cordcutters new overair dvr,IAB24 Uncategorized,0.13
un spread polio world health emergency,IAB24 Uncategorized,0.35
new health law insurers target diabetics,IAB12 News,0.23
prompted one estate agent suggest london grip house,IAB21 Real Estate,0.74
ohio gas prices dont move much last week,IAB13 Personal Finance,0.11
china tensions neighbors rise sea,IAB12 News,0.19
hp steps cloud investment,IAB19 Technology & Computing,0.26
kendall jenner billboard music awards best moments,IAB1 Arts & Entertainment,0.14
injuries ecigarettes increase amid rising popularity,IAB12 News,0.12
kerry washington flaunts postbaby body 2014 bet awards see,IAB6 Family & Parenting,0.16
us economy forecasted grow 15 per cent 2014,IAB3 Business,0.13
android wear googles os smartwatches heres need know,IAB19 Technology & Computing,0.23
game thrones season 4 episode 5 recap first name,IAB1 Arts & Entertainment,0.1
inflation falls 15pc easter effect subsides,IAB13 Personal Finance,0.18
carbon fee best climate change option letter,IAB24 Uncategorized,0.13
taxi drivers europe join hands protest uber,IAB20 Travel,0.38
stephen colbert controversy illustrates extreme difference tv,IAB12 News,0.22
new htc one marketing materials start heading verizon stores,IAB12 News,0.21
dollar higher vs euro ecb hints action june,IAB3 Business,0.21
fda proposes rule regulate electronic vapor cigarettes,"IAB11 Law, Gov’t & Politics",0.26
watchdog doctors skimp home health reviews,IAB12 News,0.17
pfizer offer astrazeneca,IAB16 Pets,0.52
china history trusting microsoft cybersecurity,IAB19 Technology & Computing,0.22
revealed lindsay lohans list alist lovers leaked,IAB12 News,0.45
chris pratt talks dramatic guardians galaxy weight loss letterman,IAB6 Family & Parenting,0.16
amazon google others urge fcc fast lanes,IAB19 Technology & Computing,0.19
preview 2015 aston martin vantage gt,IAB12 News,0.16
game thrones tyrions trial finally arrives another tumultuous day,IAB12 News,0.23
photo video nick cannon dons whiteface lame attempt promote new,IAB12 News,0.14
tim hedrick monday evening forecast,IAB12 News,0.35
doctors misdiagnose 1 20 patients see,IAB12 News,0.21
jimmy kimmel asks hillary 2016 gets clinton family selfie instead,IAB6 Family & Parenting,0.11
miley cyrus hospitalized due allergic reaction cancels,IAB12 News,0.21
pakistan bracing polio travel restrictions,IAB20 Travel,0.66
btown actors give thumbs xmen,IAB3 Business,0.37
one direction cocaine hear weedsmoking,IAB9 Hobbies & Interests,0.17
paul walkers brothers fill late actor fast furious 7,IAB1 Arts & Entertainment,0.15
forexdollar ice markets await yellens testimony,IAB12 News,0.16
climate change felt globally risks rising un panel says,IAB12 News,0.17
solarcity surges silveo acquisition,IAB3 Business,0.17
bis brief jersey mikes donate wednesday sales childrens hospital,IAB24 Uncategorized,0.11
churches pack mt sequoyah easter sunrise service,IAB23 Religion & Spirituality,0.41
bank england holds interest rates amid rising housing market,IAB21 Real Estate,0.42
nasa claims find aliens within 20 years,IAB15 Science,0.33
ftc says snapchat deceived customers,IAB3 Business,0.62
experts activate lucid dreams similar dicaprios inception movie,IAB24 Uncategorized,0.15
rob kardashian skips kimye wedding,IAB12 News,0.12
targets board fire advance annual meeting,IAB3 Business,0.3
leavepaulaalone 9 ways robin thickes want paula back campaign,IAB24 Uncategorized,0.13
editorial ruling internet background could damage flow information,IAB24 Uncategorized,0.16
asiana crash hearing focus pilots,IAB12 News,0.26
grant gustins flash goes full frontal,IAB12 News,0.12
future robotics soft squishy,IAB24 Uncategorized,0.14
jay z attacked beyoncés sister video sure looks like,IAB1 Arts & Entertainment,0.13
lorde says curating soundtrack mockingjay part 1 challenging,IAB1 Arts & Entertainment,0.21
tests 4 workers contaminated nm nuke dump,IAB12 News,0.14
e3 xbox one upgrades project spark diy game creator,IAB19 Technology & Computing,0.27
federal reserve weighs credit rules crisis,IAB12 News,0.13
fed transparency boils 16 dots page,IAB24 Uncategorized,0.14
ebola fever killed 59 guinea confirms,IAB12 News,0.15
recalls bring companys total year 48 covering 20,IAB3 Business,0.52
google chromecast expands content lineup,IAB24 Uncategorized,0.08
braless kim kardashian flashes major cleavage plunging neckline,IAB18 Style & Fashion,0.34
american idol finale caleb johnson jena irene claim victory,IAB1 Arts & Entertainment,0.4
superheavy element 117 confirmed heres scientists made,IAB15 Science,0.7
ryan gosling tried get rachel mcadams replaced filming notebook,IAB1 Arts & Entertainment,0.09
china bans windows 8 government use report,IAB19 Technology & Computing,0.17
netapp launches private storage microsoft azure,IAB19 Technology & Computing,0.36
dot strives reduce houston flight delays save fuel,IAB20 Travel,0.28
general mills backpedals consumer lawsuits,IAB3 Business,0.35
ebay says hacked user data stolen,IAB3 Business,0.67
china manufacturing growth returns,IAB3 Business,0.47
launch new russian space rocket aborted,IAB20 Travel,0.25
maine gas prices heading,IAB12 News,0.25
new superheavy element 117 confirmed,IAB12 News,0.59
chris martin gwyneth paltrow bought 14 million home malibu earlier,IAB21 Real Estate,0.24
pictures celebrities team highlight plight living dementia,IAB24 Uncategorized,0.11
adrienne bailon throw kim kardashians sex tape mix,IAB12 News,0.14
health officials reducing risk best tactic west nile virus,IAB12 News,0.18
wunderlich securities speculates possible att deal might affect,IAB3 Business,0.11
google taken wearables industry,IAB24 Uncategorized,0.1
titanfall expedition dlc coming may,IAB12 News,0.21
drew barrymore releases statement following death halfsister,IAB12 News,0.19
captain america tops north american box office second weekend,IAB1 Arts & Entertainment,0.41
microsoft requires office 2013 licensing nonwindows devices,IAB3 Business,0.23
flick wins pulitzer prize drama,IAB1 Arts & Entertainment,0.49
japan june flash manufacturing pmi shows first expansion three months,IAB3 Business,0.33
future internet worrisome web experts,IAB24 Uncategorized,0.23
nsa pretended facebook infect millions computers,IAB19 Technology & Computing,0.29
samsung android wear smartwatches get unique features future,IAB19 Technology & Computing,0.16
fourth july 2014 fireworks cruise events nyc macys celebration,IAB1 Arts & Entertainment,0.32
yellen fed us labor market dynamics,IAB12 News,0.76
hot stocks allergan nyseagn valeant pharmaceuticals intl inc nysevrx,IAB3 Business,0.26
whatsapp founder denies careless reports open data facebook,IAB19 Technology & Computing,0.19
refileupdate 1mt gox says found 200000 bitcoins forgotten wallet,IAB12 News,0.32
record store day 2014 best record store uk,IAB3 Business,0.11
around world,IAB20 Travel,0.38
fed beige book activity labor markets improve regions,IAB3 Business,0.24
obama nominates sylvia matthews burwell health secretary,IAB12 News,0.21
chief justice found teva demonstrated fair prospect,IAB3 Business,0.13
edgar wright quits antman heres would looked like,IAB12 News,0.08
kimye jet ireland secret honeymoon,IAB20 Travel,0.73
remembering michael jackson top 5 favorite video moments,IAB1 Arts & Entertainment,0.14
twitter amazon link shopbytweet function,IAB22 Shopping,0.64
5 california things know friday,IAB12 News,0.28
easyjet beats forecasts eyes organic growth,IAB20 Travel,0.3
stephen arthuro solisreyes charged heartbleedrelated sin theft,IAB12 News,0.16
nonmyeloablative allogeneic hsct shows promise adults sickle cell,IAB24 Uncategorized,0.16
